ID,FECHA,TITULAR,URL_ARCHIVO,FUENTE,IDIOMA,SENTIMIENTO_RESULTADO,PROBABILIDAD_POSITIVO,PROBABILIDAD_NEGATIVA,PROBABILIDAD_NEUTRAL
492a860a-e420-49d3-a632-3ddc14dac182,2025-09-15,"A trade war, austerity and big promises: The challenges facing Canada's PM",https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
96071e49-219e-4506-ab08-93f6b7cabab2,2025-09-15,'My wife died giving birth after Trump cut funding to our clinic',https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
a2edb24f-9a1d-410c-820f-9583e98a3d39,2025-09-15,Watch: Soda truck falls into sinkhole in Mexico City,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
eba24bec-c341-4f5b-8f1f-ba4c6a16a1c1,2025-09-15,"The secrets began before I even auditioned, says The Summer I Turned Pretty actress",https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
502f4684-b729-4708-92c7-59129c2ce16c,2025-09-15,Trump's coming to Britain. He'll get a spectacular royal welcome but no cheering crowds,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
185e785b-f00d-47ca-8b02-33773e93bdac,2025-09-15,UK and US unveil nuclear energy deal promising thousands of jobs,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
af5b0daa-9db7-4d75-8c0a-7c7d64c10e39,2025-09-15,BBC reports from house linked to Charlie Kirk shooting suspect,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
7ec75108-b716-4a3a-b65d-03663721ba14,2025-09-15,Sydney Sweeney and Lisa from Blackpink walk Emmys red carpet,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
a4d96ea3-752a-4a87-82a0-a7d01f8675d2,2025-09-15,Romania becomes second Nato country to report Russian drone in its airspace,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
ab6abe26-8523-488d-a51b-403d8355c8c0,2025-09-15,"'It's just scary': In Florida, parents ponder future with fewer vaccines",https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
6b2021b9-5b07-4fba-a510-5be128c87102,2025-09-15,Rising seas will threaten 1.5 million Australians by 2050 - report,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
3ce64771-4707-4e75-bc64-80f171cd6d83,2025-09-15,Boss of degrading sex-trade ring in Dubai's glamour districts unmasked by BBC,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
19aee028-d412-457a-94e6-fd1f4337f4c8,2025-09-15,Madeleine McCann suspect turns down Met Police interview,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
29c3e3ea-341a-4628-ab64-6d22b1fe3253,2025-09-15,Moment Owen Cooper becomes youngest ever male Emmy winner,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
b8468263-e5f3-4a5d-9e55-d6bd725fd3a8,2025-09-15,"Adolescence, The Studio and The Pitt dominate Emmy Awards",https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
17c267e8-d6f3-4012-bc9e-c95827007fe9,2025-09-15,US-China trade talks set for day two as TikTok deadline looms,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
c10acbac-f96d-45cb-8f14-6dee5242f648,2025-09-15,Rubio in Israel as IDF destroys more Gaza City buildings,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
fc0f5940-5e8e-458e-beac-4571b01ea651,2025-09-15,How Adolescence pulled off an Emmys sweep,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
f393aa2c-7636-4b2e-a078-59ca1a0599a5,2025-09-15,Children and teenagers share impact of pandemic in new UK report,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
c4ad430e-f5e0-44f2-ba31-db773e2c7977,2025-09-15,Struggling with brain fog? Here's how to fix it,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
e32cf5d1-c7e5-456c-9c8a-b68b33564d9c,2025-09-15,US farmers are being squeezed - and it's testing their deep loyalty to Trump,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
c3dad9fe-d541-430e-a044-67749cb171d1,2025-09-15,Barcelona hit six against Valencia as Rashford makes first assist,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
97902daf-fab1-4428-859f-26867301b946,2025-09-15,Man Utd have 'got worse' under Amorim - Rooney,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
122dae1c-d095-40aa-8fc9-c877918f69aa,2025-09-15,Why did this happen?,https://web.archive.org/web/20250915120000/https://www.bloomberg.com/europe/,BLOOMBERG,en,,,,
36771ce4-1eac-4be1-8cee-f4a9d8ecee90,2025-09-15,Watch: Best looks from the Emmys red carpet,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
bb199922-c6cd-4b27-830b-14a53dcc78c2,2025-09-15,"Hermeto Pascoal, 'the wizard' of Brazilian music, dies at 89",https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
4880ee5d-2be6-48ce-b957-f8cc0f9070e7,2025-09-15,The Times & The Sunday Times Homepage,https://web.archive.org/web/20250915120000/https://www.thetimes.com/,THE TIMES,en,,,,
7c76d6be-c4ee-47a3-bb0b-e3c699b4c317,2025-09-15,"'There is, and always will be, only one Ricky Hatton'",https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
b4c1aceb-5f44-4cd8-835a-c659c09a1df4,2025-09-15,"Why Man Utd's problem is not the system, it's the personnel",https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
6c8b38d4-d4b5-48cb-8b5b-582331ebf5b3,2025-09-15,"We will never surrender our flag, UK PM says",https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
fff7cf12-05ea-4636-879f-e91eea688956,2025-09-15,"We will never surrender our flag, Sir Keir Starmer says",https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
73d1665e-500e-40ef-bd6f-cd29046d4f11,2025-09-15,India players refused handshakes - Pakistan coach,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
c1450108-ef43-4b2e-b918-aa42608f3562,2025-09-15,More from News Corp,https://web.archive.org/web/20250915120000/https://www.thetimes.com/,THE TIMES,en,,,,
9eaa6105-ce58-4850-9dce-07ee44bf5e5f,2025-09-15,"Mandelson should never have been ambassador, says Epstein victim's family",https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
e1359b14-fb0b-4cc7-b630-e614818bb446,2025-09-15,We've detected unusual activity from your computer network,https://web.archive.org/web/20250915120000/https://www.bloomberg.com/europe/,BLOOMBERG,en,,,,
538d57e3-c39a-4643-8712-c2ee46c0849c,2025-09-15,Watch: The best and boldest looks from the Emmys,https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
5e49302c-713b-41c2-aeda-b3820fa30154,2025-09-15,"Kirk suspect 'not co-operating' with authorities, governor says",https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
cfee822f-4744-413c-b175-06b74a31b269,2025-09-15,Why India's Supreme Court is 'a men's club',https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
c74ab12a-1fa2-48c8-be8c-a430538f49b8,2025-09-15,"Prince Andrew needs to be fully investigated, Giuffre family says",https://web.archive.org/web/20250915120000/https://www.bbc.com/news/,BBC,en,,,,
90b10699-f468-455a-a8b1-8bb96a3f8af2,2025-09-14,Belfast's Crocker beats Donovan to win world title,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
c7c44a2a-4d40-41fa-b637-70b9cdda3a3c,2025-09-14,"Dozens of officers injured as up to 150,000 join Tommy Robinson rally",https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
6ac039c6-0866-48ab-becc-ceb69cfe46d9,2025-09-14,Has Martin lost backing to turn Rangers around?,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
a801e480-3ef1-45cc-bf76-f1c336c0b202,2025-09-14,Watch: Army patrols streets of Kathmandu after fierce protests,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
3f73d039-b11e-475c-80d8-ba24a9f9f631,2025-09-14,Huge fire rips through residential homes in Manila,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
3882e2c3-4cec-4fb4-9bc9-d03592df7633,2025-09-14,Trump 'ready' to sanction Russia if Nato nations stop buying its oil,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
f4ea121e-4791-4d1b-a030-eff84b9a6470,2025-09-14,Animal shelter workers hospitalised after FBI uses furnace to burn seized meth,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
edf737f0-b69e-4624-b455-82b75a1f945d,2025-09-14,Scheffler moves into contention with sparkling 64,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
2c9d1374-0140-4bf9-8584-1f755ee096be,2025-09-14,The Indian city that sparkles like Paris at night,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
68475f6c-2277-4afa-bbd8-75623444f058,2025-09-14,New Nato mission to bolster eastern flank after Russia drone incursion,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
88381e53-f86d-4f6f-9bbe-0bd88088ede3,2025-09-14,'We knew the family': Utah town in disbelief after local resident accused of killing Charlie Kirk,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
fc8425cc-77a7-4cd3-8aeb-90036aa07109,2025-09-14,Trump loves all things royal. Will that be King's ace card on UK state visit?,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
15ada0cf-bb8e-4924-9d24-705ff3d019dd,2025-09-14,Malawi - where the petrol queue might overshadow the queue to vote,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
4afa5bd3-1639-42e0-b190-f44132b3bad0,2025-09-14,Watch: Video shows moment Kirk shooting suspect flees the scene,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
47ff001e-1261-4fe7-80e4-0f6ed2102ef1,2025-09-14,Charlie Kirk shooting throws Utah students into heart of US political divide,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
235dafb0-7f54-438e-88ed-a34515832b4b,2025-09-14,Team Conrad or Team Jeremiah? The TV love triangle that sparked a fan frenzy,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
6b838e8f-30a3-4aae-8ecf-ceb03a76ff32,2025-09-14,Students who debated with Charlie Kirk mourn his death,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
0e6c0dba-d750-4837-b9ff-6785777de2bd,2025-09-14,"First sick children have left Gaza for UK, says foreign secretary",https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
4ff3cfd5-496f-494c-8d4e-ffa8b105fe14,2025-09-14,More from The Times and The Sunday Times,https://web.archive.org/web/20250914120000/https://www.thetimes.com/,THE TIMES,en,,,,
2a89ff64-815b-4d76-999d-3167a4e054e5,2025-09-14,"Who is Tyler Robinson, the suspect in custody for shooting Charlie Kirk?",https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
f2cee0b0-663b-4cfc-81a8-f96afaf64623,2025-09-14,History-maker Crawford stuns Canelo in Vegas,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
3ddbc4b7-24be-418a-96be-024cc28f8bfe,2025-09-14,"After fatal crash, Sikh truck drivers in the US fear blowback",https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
6ecdc6e3-4e72-4c18-ae22-7f3a57f3b297,2025-09-14,Canada thrash Australia to set up New Zealand semi,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
246567c0-22a9-4af0-824e-8fe31332e7fb,2025-09-14,Migrant return flights from UK to France set to start next week,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
6eb01501-6ca1-4596-9f2d-242ed4eeda49,2025-09-14,"'We escaped certain death': Israel intensifies Gaza City bombardment, forcing families to flee",https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
d0c4626b-385d-46b3-aca2-a555ef4b2f3e,2025-09-14,More from News Corp,https://web.archive.org/web/20250914120000/https://www.thetimes.com/,THE TIMES,en,,,,
fed8a7e9-8ab2-4751-bc25-52d955ffef79,2025-09-14,Moment missing dog is reunited with family,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
49c3bda7-9eb0-426c-a59a-06e8c9692e02,2025-09-14,Charlie Kirk memorial service set to take place in Arizona stadium,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
918db8a0-6f11-4e3a-bb85-8671b824a060,2025-09-14,"Netanyahu is only obstacle to bringing hostages home, families say",https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
7c7563ca-efc9-4b9d-a2f7-394d5406193a,2025-09-14,Charlie Kirk's suspected killer brought into custody after confessing to father,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
b3145017-8f99-4dcb-aa61-97cf3e771744,2025-09-14,Why Super Bowl revenge looks a long shot for Chiefs,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
8fea786c-61b2-41e1-8b3a-3a007e64affa,2025-09-14,BBC reports from house linked to Charlie Kirk shooting suspect,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
9066d267-8aa1-4ccf-a76e-bf37eaf59e69,2025-09-14,"ICE agent shoots dead man who tried to drive at agents, officials say",https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
663dfcf5-c973-4c0e-b7a0-40ad72260e26,2025-09-14,What to expect from the Emmys and how to watch the ceremony,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
7093d0dd-1df2-477b-a32c-299d50d3b8d6,2025-09-14,BBC Verify examines Tyler Robinson's social media accounts,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
b3bed950-2221-4ce1-8717-b9bf1d0da521,2025-09-14,Smeed takes Somerset past Hants to win T20 Blast,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
aa477c48-e87a-4dc1-9f62-0aa4f7bfdeaf,2025-09-14,Cut and bulk: Teenagers explain why they want to get ripped,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
370baecd-50de-4034-ac46-d9f5eac63d10,2025-09-14,No 10 questioned Mandelson on Epstein links before appointment,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
59570194-6629-479f-b1a6-42b972a6e880,2025-09-14,Long throws are back - and Brentford are the masters,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
d9099572-0032-4d26-8c7e-b9c81af9ca08,2025-09-14,The Times & The Sunday Times Homepage,https://web.archive.org/web/20250914120000/https://www.thetimes.com/,THE TIMES,en,,,,
2dfaae00-30c5-4b1b-9a8a-0246f46f186b,2025-09-14,"I spent Â£1,000 on a hen party. You feel like you have to do it",https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
d49befe4-7478-44bb-95c8-8fedfa8dcc90,2025-09-14,Bowling and curling among tests for tram driver world championship,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
f35ad7f3-81c0-4bc0-8815-4f00fd0c5c3d,2025-09-14,Queen give the BBC Proms a Rhapsodic send-off,https://web.archive.org/web/20250914120000/https://www.bbc.com/news/,BBC,en,,,,
d27c930e-cfec-4171-9530-fbf6bfe90011,2025-09-13,Taylor Swift will only sit for Lively-Baldoni deposition if 'forced' by court,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
16f4b031-1c82-4567-855c-8d722e08dd22,2025-09-13,AI 'friend' chatbots probed over child protection,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
e472eb6a-7bbe-45fa-8c3a-fd2290d41d96,2025-09-13,Prince Harry makes surprise Ukraine visit to support war wounded,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
70329c08-e8c9-4ce3-bc4c-f563a398f28c,2025-09-13,Russo scores two as Arsenal put five past West Ham,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
78d3a73d-e3ed-4aeb-a968-375ac1418cfc,2025-09-13,The Times & The Sunday Times Homepage,https://web.archive.org/web/20250913120000/https://www.thetimes.com/,THE TIMES,en,,,,
167e3fa8-5bd9-4c79-8b33-a8b2a9f26bd3,2025-09-13,'I will never let your legacy die' - Charlie Kirk's widow gives tearful address after shooting,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
4bc89255-2401-41e1-ace9-dd5722a085c4,2025-09-13,Nepal gets first female PM after deadly unrest,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
7e8c06df-50ba-47cd-bb32-9b71231d415b,2025-09-13,More from The Times and The Sunday Times,https://web.archive.org/web/20250913120000/https://www.thetimes.com/,THE TIMES,en,,,,
e7cbfc62-fbb7-4062-b011-e824de38f176,2025-09-13,Maresca 'hasn't seen Sterling or Disasi since start of season',https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
c9847c6a-d9fe-464e-897c-9da18c94c7f5,2025-09-13,Charlie Kirk's suspected killer brought into custody after confessing to father,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
55ddacba-1dd5-42a4-952d-376abc2f5d61,2025-09-13,"Who is Tyler Robinson, the suspect in custody for shooting Charlie Kirk?",https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
970ef550-55da-4df8-8bae-4211b9978bf2,2025-09-13,"Japan sets record of nearly 100,000 people aged over 100",https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
d0df7803-9323-43be-86e3-29bef5fd14dc,2025-09-13,Philipsen beats Pedersen to win stage 19 of Vuelta,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
2a46ac5b-6a8c-4a84-87bf-ac1c92581054,2025-09-13,The secrets to tackling fussy eating habits,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
d4d9c13d-bb31-4ab0-b6b0-8d0262db80da,2025-09-13,Ripped Crawford jeered relentlessly at Vegas weigh-in,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
3ea7d1fe-98c7-4738-9e4b-190759f65f6a,2025-09-13,BBC Verify examines Tyler Robinson's social media accounts,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
b1b694c1-8373-4898-82f9-dd633fb40933,2025-09-13,The 'iron lady' taking a shot at Ivory Coast's presidency,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
82d93fc8-f9aa-4406-b102-f7163f3fc4bd,2025-09-13,How line dancing became cool again - from village hall to TikTok craze,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
863a3ae4-e2f9-4ca4-87a5-2ec9f5052a35,2025-09-13,Watch: BBC reports from residence linked to Kirk suspect Tyler Robinson,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
41efc829-a1ce-4ef9-aaf3-cf200e68caab,2025-09-13,More from News Corp,https://web.archive.org/web/20250913120000/https://www.thetimes.com/,THE TIMES,en,,,,
4951682d-e85a-4406-8024-b6a1daa0f63c,2025-09-13,Donald Trump's UK state visit is next week - this is what we know,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
460d71fd-8757-4916-b660-84a3931f8f5b,2025-09-13,South African rapist loses bid to block Netflix film about his life,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
ef3be8b8-e922-4dc8-8c8a-718f47fe1d1b,2025-09-13,Century for Salt on record-breaking night for England,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
bb7c7098-0658-4a43-a28f-a14b6fe3fb30,2025-09-13,Kashmir's young are preserving history -  one post at a time,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
43465d8c-3520-4325-8683-652433406e1e,2025-09-13,Dutch broadcaster says it will join Eurovision boycott over Israel,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
8f0b917f-7654-494b-9408-f755080e9562,2025-09-13,Record breaker Salt wants to be world's best,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
932ed13a-72fd-432a-9727-13aae58412fd,2025-09-13,Young fans and critics debate Charlie Kirk's political legacy,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
a6a9987d-c58b-4f80-8ec9-f9551bff4d40,2025-09-13,"ICE agent shoots dead man who tried to drive at agents, officials say",https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
b8752510-481d-4dbb-9cdd-b2389d661061,2025-09-13,Ros Atkins on... Israel's war in Gaza and proportionality,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
