ID,FECHA,TITULAR,URL_ARCHIVO,FUENTE,IDIOMA,SENTIMIENTO_RESULTADO,PROBABILIDAD_POSITIVO,PROBABILIDAD_NEGATIVA,PROBABILIDAD_NEUTRAL
7a27c01b-7d07-457d-af31-d21311a08c76,2025-09-13,BBC reports from house linked to Charlie Kirk shooting suspect,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
4b13cbaf-b016-4f15-98b9-ba858e7db18c,2025-09-13,The wedding crasher mystery solved after four years,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
3e04b5c7-8436-42b3-b6f6-0d0987e32257,2025-09-13,Defiant nuns flee care home for their abandoned convent in the Alps,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
3ff02f41-c717-498d-a83a-318cd7590ac5,2025-09-13,How a college dropout from the suburbs became Maga star Charlie Kirk,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
c62da1f6-80a8-4afb-a2f3-0d3be0371e57,2025-09-13,Coldplay get giddy as they smash Wembley Stadium record,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
40d6844e-816e-42c5-8d40-bb4b8dd5da58,2025-09-13,"North Korea executing more people for watching foreign films and TV, UN finds",https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
67839e99-d35c-4205-b2f9-8b5204985ebd,2025-09-13,"Memphis next US city to see National Guard troops, Trump says",https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
9687ba02-c387-4fe0-8880-c067fe53ddf3,2025-09-13,"As Russian army inches closer, Ukrainians must decide to stay or go",https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
53c4bfd6-39e0-40ae-8014-a2ca008a2756,2025-09-13,How a college dropout from the suburbs became Maga star,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
fb403719-ff39-4fcf-9c01-8040ac1b1195,2025-09-13,Ipswich rout sorry Sheff Utd to deepen Selles' woe,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
23dcc505-e057-450f-b6fe-b84de00a6737,2025-09-13,Watch: Video shows moment Kirk shooting suspect flees the scene,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
6b916464-0b3b-40b7-bcd8-9547d7c6e8d9,2025-09-13,"Starmer defended Mandelson after officials knew about Epstein emails, BBC understands",https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
d83c31fd-7b1d-4ff1-8a19-afeb56f89415,2025-09-13,Video of US missile fired at mystery orb shown at UFO hearing,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
03d11878-a5ad-4cef-88c2-a05a45d42a7e,2025-09-13,Nigerian chef attempts to make world's largest pot of jollof rice,https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
8c510d77-dc48-465c-837a-e3602dcfee49,2025-09-13,"The Israeli army took over my home, used it like a hotel, then set it on fire",https://web.archive.org/web/20250913120000/https://www.bbc.com/news/,BBC,en,,,,
874c3fe2-8835-4fab-915b-88e908c04b7b,2025-09-12,Drones and metal detectors: Why securing outdoor events is challenging,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
cb43939d-ca8b-49b7-9d90-22d41fafe3ac,2025-09-12,What the NHS can learn from the European country that boosted cancer survival rates,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
f669e8d7-3255-4c22-af40-e4eba58b5333,2025-09-12,Bolsonaro sentenced to 27 years in prison for plotting Brazil coup,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
0e375caf-6f8f-47f1-911f-816afe1cf585,2025-09-12,Ed Sheeran's Play: Can the pop star reclaim his crown?,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
b1f163f0-b6b3-40e8-8708-ff6798fc36b6,2025-09-12,South Korea workers detained in US raid head home,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
bb2da850-5233-4b87-b1be-1b851f6e8995,2025-09-12,The Times & The Sunday Times Homepage,https://web.archive.org/web/20250912120000/https://www.thetimes.com/,THE TIMES,en,,,,
b43811a1-302f-4d05-8acd-b7a81a39fced,2025-09-12,"Ban social media for under-15s, says French report warning of TikTok risks",https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
eef2c978-3278-466c-a761-8d9108baf766,2025-09-12,Fitzpatrick helped by 'stolen ball' at BMW PGA,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
71876003-f1d2-4947-ac31-85bfb55efd12,2025-09-12,Watch: New video of moment Kirk shooting suspect flees the scene,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
7e1d0b9c-c595-43d9-9b00-28bc09b5ccd1,2025-09-12,Breakthrough in hunt for 'college age' suspect in Charlie Kirk shooting,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
fc31cb34-e2a1-4aba-a7c1-645b2e1aed53,2025-09-12,Spinal Tap: The world's loudest band return with a little help from their famous friends,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
052b0496-2a0a-4122-ab51-64f6be48984a,2025-09-12,Ganna wins shortened Vuelta time trial as Pidcock stays third overall,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
d4daab1e-0c89-4a5a-8320-1241ebbb294f,2025-09-12,Why did Starmer take the risk of appointing sacked US ambassador?,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
e21e006e-769a-452f-b79c-00169148f63e,2025-09-12,Video of Charlie Kirk shooting suspect fleeing scene released as manhunt continues,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
dd1f59eb-f235-46f9-82c0-ae42e5ef5023,2025-09-12,"'Looks like a toy, but it's real': BBC examines a downed Russian drone",https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
f92c0a46-f5f6-4418-90d3-1fb4f619fc0b,2025-09-12,Hyundai says opening of raided plant to be delayed,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
d28e6f0a-4604-427c-95cc-51b042adbe48,2025-09-12,Ireland threatens to withdraw from Eurovision if Israel participates,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
7a7f41a9-6e0e-4e47-b05c-571ebd7e8504,2025-09-12,Bolsonaro's coup trial gripped Brazil - and his conviction will divide the country,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
32530f9e-f2a7-416a-ae7f-f1d5db4ce49c,2025-09-12,Warner Bros Discovery shares surge on buyout reports,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
9529b369-9210-43c2-98d1-fb462e685351,2025-09-12,Rifle found but suspect still at large - what we know about Kirk shooting,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
b5ee7836-9bbd-4ed0-9a5d-5718004416fa,2025-09-12,More from News Corp,https://web.archive.org/web/20250912120000/https://www.thetimes.com/,THE TIMES,en,,,,
17685f6d-d75a-4a65-8003-20df4968c529,2025-09-12,Ex-senator's wife sentenced to more than four years in bribery scheme,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
dbb037d9-07e9-47db-b0c7-1f6d48b6a881,2025-09-12,Wissa 'never gave up' after acid attack,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
59bd5554-cb43-403e-b597-42a2808093b4,2025-09-12,More from The Times and The Sunday Times,https://web.archive.org/web/20250912120000/https://www.thetimes.com/,THE TIMES,en,,,,
c150025b-60af-4926-8a20-80343ef3e4aa,2025-09-12,Man Utd's Onana completes Trabzonspor loan move,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
4808bb8c-5eec-43c9-942e-e96ff62bc001,2025-09-12,'I don't have anything to prove' - Postecoglou,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
0a7eeb55-3b39-455e-9b36-a817c6add0ce,2025-09-12,Man Utd beaten by Brann in first leg of Champions League qualifier,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
05e940d2-ccb6-488a-b431-a1521bc39425,2025-09-12,Worried migrants head home from India after Nepal turmoil,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
324f8985-4e71-47cd-af91-e04c969acea1,2025-09-12,US energy chief tells BBC nuclear fusion will soon power the world,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
348f6c23-f5b1-40c3-a494-ebcc07b0a198,2025-09-12,Ros Atkins on... Israel's war in Gaza and proportionality,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
fd2680a7-3342-44b4-8bab-7f246eb6ac93,2025-09-12,Nato strengthens defences after Russian drones shot down over Poland,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
3a8ee2f3-bf16-4a34-b67e-a556ac820b00,2025-09-12,Weekly quiz: What was wrong with this medal?,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
81d88910-eebd-45f5-9afa-900028ed96b9,2025-09-12,See Kathmandu's destroyed and barricaded streets after violence,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
6e6ed5fd-448b-48eb-af31-a79163d7b7a2,2025-09-12,Ryan Routh cut off by judge as trial over attempted Trump assassination begins,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
6b73507a-c69d-425a-8f22-8e174cbcd06d,2025-09-12,Charlie Kirk: Conservative influencer who rallied a youth movement,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
f3f7fb34-bb0f-49a7-bd9e-23a43108d2a6,2025-09-12,Party like it's 2018 - Ethiopians celebrate their new year,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
b759c460-f238-4760-a80e-857a3a14c581,2025-09-12,Young fans and critics debate Charlie Kirk's political legacy,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
3cd1a4fa-5da9-46b8-8886-9fec65c8e98c,2025-09-12,Trump and other US leaders tighten security as search for killer continues,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
af79d840-9f57-40ee-a0a7-5993fe0303d3,2025-09-12,Ex-sergeant major admits sexually assaulting soldier who took her own life,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
657ee640-0381-4c9c-a741-eab3aaa28663,2025-09-12,See Kathmandu's destroyed and barricaded streets after violence in Nepal,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
a5f53fea-7e6d-4148-b247-2747108d7878,2025-09-12,The wedding crasher mystery solved after four years,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
8252e3f8-f5ba-409c-9f86-ec1af1da7ed6,2025-09-12,New clues in hunt for Charlie Kirk's killer,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
1f1a0a65-6948-46bc-aa7e-b10e133e5e7c,2025-09-12,Watch: Inside Utah university where Charlie Kirk was shot,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
2bd2aaa2-6e72-46a2-a208-44d5c05c05e6,2025-09-12,Bolsonaro sentenced to 27 years in jail - what you need to know,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
fe77ea16-8563-4360-b1b5-446f4ab16307,2025-09-12,Chelsea face 74 charges over agent payments,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
fbdbf17b-6cb2-480a-bef6-b12acbf9593c,2025-09-12,Wounded soldier escapes battlefield using e-bike delivered by drone,https://web.archive.org/web/20250912120000/https://www.bbc.com/news/,BBC,en,,,,
dbf4c90c-a18e-410a-adb7-db3740279f5f,2025-09-11,'Five guys with balaclavas' - ex-Liverpool defender Wisdom on being stabbed,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
4d3e1645-df3f-4854-8469-6d8db1035acc,2025-09-11,Trump to visit late Queen's tomb during UK state visit,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
76874d01-3b93-4d17-bd43-06ec88d7fd1e,2025-09-11,What we know about the killing of close Trump ally,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
3fb9fb44-112c-4301-b4a9-33b0a37e1bfe,2025-09-11,'Shambles of a night' - Brook on rain-reduced T20,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
51433206-d45a-4687-96b8-43722d301688,2025-09-11,Charlie Kirk shooting: What we know about death of close Trump ally,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
a07d217c-e0bc-4817-b812-c4b24761d165,2025-09-11,"Women's healthcare chronically underfunded, says Melinda French Gates",https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
b7e2858c-3b44-484b-ac9f-7b17f9310cdf,2025-09-11,Emma Heming Willis talks about husband Bruce's diagnosis and care,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
62f79153-582e-407a-8b03-2342c180a08a,2025-09-11,"Watch: 'Dark moment for America', says Trump after Kirk killing",https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
92b7186a-fee9-4710-b883-f88a33634824,2025-09-11,Prince Harry meets King Charles for first time in more than a year,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
66be5030-9d3f-41b1-955b-bf4eb0d4cc4a,2025-09-11,TV cooking shows are dying out - this cronut* holds the secret to why (*croissant-donut),https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
caedf8b3-5d17-4b2b-99d5-c6e5536e90ef,2025-09-11,Olympian Proud criticised for joining Enhanced Games,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
c5d3ae3f-a181-48ae-9899-7d4d34fa3ecb,2025-09-11,Human remains found in Tesla linked to singer D4vd,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
9a7f8de3-3dd4-4d4c-8738-6c2b1455c7c5,2025-09-11,9/11: What happened and how many people died in September 11 attacks?,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
cda26e2d-7191-4347-840d-d61681f79434,2025-09-11,Protests hit France as new PM takes office,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
469091e4-57c8-4012-a85f-b5ca904ccac1,2025-09-11,Mystery of dancing spiders' DNA could explain how they develop into new species,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
e108e70a-ea97-4399-bc5e-96182b2afed5,2025-09-11,A conservative influencer who rallied a youth movement,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
fa6235a1-988d-4921-bebd-b4eeb84be101,2025-09-11,Nepal turmoil adds to India's woes in South Asia,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
60cddbf5-d50f-481f-9897-2f624f0a5a15,2025-09-11,"'We are still waiting, still suffering': The legacy of a deadly Nigerian dam collapse",https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
7bb31798-137f-4d0c-a486-17df24023946,2025-09-11,Manhunt in New York City after 'horrific' murders of elderly couple at home,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
79b247fc-d0c6-4bbf-a5e8-0d655f65dd2e,2025-09-11,Qatar says search continues at site of Israeli strike targeting Hamas leaders,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
7718ba2b-16a3-4971-877c-d486fa0f4744,2025-09-11,Suspect in fatal stabbing of Ukrainian refugee charged with federal crime,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
901d0a0b-69da-4895-90f6-41b2e65e2b73,2025-09-11,The Times & The Sunday Times Homepage,https://web.archive.org/web/20250911120000/https://www.thetimes.com/,THE TIMES,en,,,,
5fa27ade-d8b4-4d39-ad2b-60b25882da82,2025-09-11,Trump is used to shaking off criticism - but the Epstein story is different,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
c600cb6b-d038-40f6-99c3-d61a953ae51f,2025-09-11,More from News Corp,https://web.archive.org/web/20250911120000/https://www.thetimes.com/,THE TIMES,en,,,,
6211b659-285a-431d-a006-257a90697290,2025-09-11,Students flee as Kirk shot in front of crowd of hundreds,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
82bd5168-4873-4032-ba76-b30a949e8ac8,2025-09-11,Accidental or deliberate? Russia's drone incursion into Poland is a test for Nato,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
56b1b06d-80a4-4f5a-a09c-fe2743545b7d,2025-09-11,Everton's biggest net spend - how they are turning fortunes around,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
a2a8323e-2a1c-4c05-ad3b-da3c2c22ac2f,2025-09-11,"'I woke up with sick on my arms, my shirt, my face'",https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
89a958ba-b358-4a40-a755-365efe5c9cef,2025-09-11,Ex-sergeant major admits sexually assaulting soldier who took her own life,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
39a65d4d-d214-40ab-9964-51f0d0c8238f,2025-09-11,Manhunt for Charlie Kirk killer continues as Trump says it is 'dark moment for America',https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
d6737271-17f5-44b8-bd0e-6615fd554ebd,2025-09-11,From 'nepo kids' to PM resignation: How the Nepal protests unfolded,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
606efa3a-8630-48d8-9e4f-c79e2d1c5787,2025-09-11,"'Netanyahu, we're not leaving': Defiance in Gaza City as Israel shows aid sites planned for evacuees",https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
cf18673e-eea8-4d70-aa5d-d3a15d28ebf3,2025-09-11,Harry's tea with Charles could be small but significant step to reconciliation,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
75450052-0458-480e-ab62-a8b0e2442cee,2025-09-11,Firms will hesitate to invest in US after raid - S Korea president,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
e016f49d-df49-4ba6-b580-6a264ad56036,2025-09-11,Life on Mars? 'Leopard-spot' rocks could be biggest clue yet,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
176612d8-def9-4807-8c74-0f12cf9522e8,2025-09-11,How did your club's players do on international duty?,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
f598dad4-e8fe-443f-a258-35f5da4c5c20,2025-09-11,'Traumatising for everyone': Witnesses describe Charlie Kirk shooting scene,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
017a9a3a-49ce-49ec-b4e1-d531f6ba11df,2025-09-11,Footage shows second claimed attack on Greta Thunberg Gaza flotilla,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
760a4433-7abb-4f7f-ba7a-de929f2fdd4f,2025-09-11,Mothers and staff tell of global charity's role in child disappearances under Assad regime,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
6cee13dc-82ee-4957-b41b-25ec617f85d1,2025-09-11,Killing of Trump ally lays bare America's bloody and broken politics,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
1aa38486-76e4-4bc1-8642-a2298b7c0fcc,2025-09-11,Questions mount for rugby's rebel R360 circuit,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
1e61fd68-e6fa-4233-b7c7-7c9a40accc0e,2025-09-11,Manhunt intensifies for suspect who killed Charlie Kirk,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
4480d9ea-ade1-444a-acb4-7d73131a39a7,2025-09-11,Pellizzari wins stage as riders consider abandoning Vuelta,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
35d86e38-8dcf-4482-a8cc-4a40c92c951d,2025-09-11,Watch: Footage shows second claimed attack on Greta Thunberg Gaza flotilla,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
218c2c0c-5d50-4cff-80bd-42bb10f244b8,2025-09-11,Charlie Kirk: Conservative influencer who rallied a youth movement,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
6ad08d31-05b1-46d7-8568-1c45a8cdf6d7,2025-09-11,Putin and Netanyahu present twin challenges to Trump's diplomacy,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
6c2261e9-5e4f-46da-9be4-1e53d423f2f0,2025-09-11,Larry Ellison briefly tops Elon Musk as world's richest person,https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
e143227d-b2cd-4f41-a229-5bd0edcfbe65,2025-09-11,More from The Times and The Sunday Times,https://web.archive.org/web/20250911120000/https://www.thetimes.com/,THE TIMES,en,,,,
071cda0d-790d-4273-b57a-d437c9729cfe,2025-09-11,"Firms will hesitate to invest in US after raid, says S Korea president",https://web.archive.org/web/20250911120000/https://www.bbc.com/news/,BBC,en,,,,
