TICKER,HAS_ESG,TOTAL_ESG,ENVIRONMENTAL,SOCIAL,GOVERNANCE,CONTROVERSY
A2A.MI,true,20.10,10.59,4.90,4.61,1
AAF.L,true,22.69,6.52,11.82,4.35,2
AAL.L,true,25.79,14.22,8.96,2.62,3
ABB.ST,true,18.41,6.64,7.59,4.18,2
ABBN.SW,true,18.41,6.64,7.59,4.18,2
ABF.L,true,31.70,13.88,12.84,4.98,2
ABN.AS,true,16.34,0.26,9.63,6.45,2
AC.PA,true,20.92,10.03,8.01,2.88,2
ACA.PA,true,20.59,1.12,11.59,7.87,2
ACS.MC,true,25.96,10.77,10.73,4.47,2
ACX.MC,true,25.04,10.71,10.08,4.24,2
AD.AS,true,19.83,8.03,9.97,1.83,2
ADDT-B.ST,true,20.44,6.86,7.11,6.47,0
ADM.L,true,24.23,1.46,11.00,11.77,0
ADS.DE,true,16.10,3.85,8.35,3.90,3
ADYEN.AS,true,19.64,4.77,9.85,5.02,0
AENA.MC,true,9.90,1.47,4.59,3.83,1
AGN.AS,true,13.85,0.11,9.73,4.00,1
AHT.L,true,14.02,4.66,5.20,4.16,2
AI.PA,true,13.78,9.22,3.36,1.20,2
AIR.DE,true,24.07,5.69,12.64,5.74,3
AIR.PA,true,24.07,5.69,12.64,5.74,3
AKZA.AS,true,19.00,8.57,5.73,4.71,2
ALC.SW,true,19.78,3.80,11.03,4.95,1
ALFA.ST,true,25.61,10.63,10.66,4.32,0
ALV.DE,true,11.34,0.41,6.29,4.63,2
ALW.L,false,,,,,
AMP.MI,true,14.49,2.60,5.57,6.32,0
AMRZ.SW,false,,,,,
AMS.MC,true,14.52,3.37,8.53,2.62,1
ANA.MC,true,18.79,5.27,9.14,4.38,2
ANE.MC,true,9.36,0.63,5.00,3.73,0
ANTO.L,true,23.87,12.90,8.27,2.70,2
ASM.AS,true,7.55,2.95,3.00,1.60,0
ASML.AS,true,10.23,3.94,3.00,3.29,2
ASRNL.AS,true,12.30,0.43,8.49,3.38,1
ASSA-B.ST,true,19.62,8.74,5.25,5.63,1
ATCO-A.ST,true,20.21,7.67,7.74,4.80,1
AUTO.L,true,14.86,0.77,9.69,4.40,0
AV.L,true,15.73,1.01,9.99,4.73,2
AZM.MI,true,20.42,2.05,8.97,9.40,1
AZN.L,true,23.13,2.86,14.34,5.92,2
AZN.ST,true,23.13,2.86,14.34,5.92,2
BA.L,true,25.44,9.60,13.33,2.52,2
BAB.L,true,31.02,9.86,16.49,4.67,1
BAMI.MI,true,13.24,0.67,8.47,4.11,1
BARC.L,true,16.90,1.11,11.19,4.59,3
BAS.DE,true,28.96,16.88,8.08,4.00,3
BATS.L,true,30.40,5.07,15.71,9.61,3
BAYN.DE,true,26.96,4.09,18.30,4.58,5
BBVA.MC,true,12.90,0.26,7.35,5.29,2
BC.MI,true,21.38,5.56,10.31,5.50,0
BEI.DE,true,28.98,9.98,11.64,7.37,2
BESI.AS,true,9.38,3.59,3.04,2.76,0
BEZ.L,true,17.13,1.44,8.69,7.00,1
BKG.L,true,12.50,5.04,4.49,2.97,2
BKT.MC,true,23.94,1.57,12.97,9.40,1
BMED.MI,true,23.98,,,,0
BMPS.MI,true,21.38,,,,2
BMW.DE,true,23.09,7.80,9.32,5.97,2
BN.PA,true,17.63,9.13,6.69,1.81,2
BNP.PA,true,17.23,1.06,9.38,6.79,2
BNR.DE,true,12.55,3.95,5.42,3.18,1
BNZL.L,true,17.17,4.39,7.83,4.94,0
BOL.ST,true,18.44,9.13,6.89,2.41,2
BP.L,true,38.33,19.90,11.55,6.87,3
BPE.MI,true,12.66,0.52,7.74,4.40,1
BPSO.MI,true,25.62,,,,0
BT-A.L,true,21.05,4.16,13.21,3.69,2
BTRW.L,true,11.77,4.50,5.38,1.89,2
BVI.PA,true,10.57,0.05,5.27,5.24,1
BZU.MI,true,28.59,16.87,4.93,6.79,2
CA.PA,true,20.63,5.54,10.41,4.68,2
CABK.MC,true,12.98,0.00,7.34,5.64,2
CAP.PA,true,7.59,1.73,4.49,1.37,2
CBK.DE,true,21.59,1.01,11.39,9.20,2
CCEP.L,true,17.00,8.93,5.95,2.12,2
CCH.L,true,19.23,9.70,6.77,2.77,2
CFR.SW,true,15.87,3.42,6.42,6.03,2
CLNX.MC,true,12.35,1.66,8.36,2.33,0
CNA.L,true,24.93,11.77,10.13,3.03,2
COL.MC,true,6.03,0.94,2.12,2.97,0
CON.DE,true,24.33,8.46,9.38,6.49,2
CPG.L,true,20.28,8.52,10.22,1.54,2
CPR.MI,true,20.59,9.50,7.22,3.88,1
CRDA.L,true,23.53,15.65,4.42,3.46,2
CS.PA,true,16.29,0.74,10.73,4.82,2
CTEC.L,true,10.66,2.25,5.38,3.03,1
DB1.DE,true,14.55,1.98,6.27,6.30,2
DBK.DE,true,20.00,1.25,10.63,8.12,3
DCC.L,true,23.64,9.95,10.92,2.78,1
DG.PA,true,25.39,9.36,11.01,5.02,2
DGE.L,true,17.55,5.43,7.86,4.26,2
DHL.DE,true,18.08,4.73,9.46,3.90,2
DIA.MI,true,17.96,1.37,10.46,6.14,0
DPLM.L,true,15.12,3.36,7.20,4.56,0
DSFIR.AS,true,14.69,3.82,5.60,5.27,2
DSY.PA,true,12.84,2.73,5.80,4.31,0
DTE.DE,true,18.61,3.86,9.82,4.93,2
DTG.DE,true,24.26,10.78,8.72,4.76,3
EDEN.PA,true,14.75,1.05,9.81,3.90,2
EDV.L,true,17.90,8.91,6.28,2.71,2
EL.PA,true,16.67,1.45,9.19,6.04,2
ELE.MC,true,23.11,11.23,8.15,3.73,2
EN.PA,true,32.49,13.05,13.57,5.87,2
ENEL.MI,true,21.88,7.68,10.39,3.81,2
ENG.MC,true,16.16,6.29,6.17,3.71,1
ENGI.PA,true,27.43,11.52,10.63,5.28,2
ENI.MI,true,31.80,18.84,8.10,4.86,2
ENR.DE,true,14.09,5.71,5.19,3.19,2
ENT.L,true,20.63,3.28,13.25,4.10,2
EOAN.DE,true,19.04,6.41,9.66,2.97,2
EPI-A.ST,true,19.04,8.07,7.09,3.89,0
EQT.ST,true,17.40,0.10,8.58,8.73,2
ERF.PA,true,17.92,1.80,11.08,5.04,1
ERIC-B.ST,true,15.09,3.54,7.35,4.20,2
ESSITY-B.ST,true,23.48,9.09,8.63,5.77,2
EVO.ST,true,20.40,2.01,10.83,7.55,2
EXO.AS,true,15.40,0.49,4.23,10.69,2
EXPN.L,true,7.80,0.05,6.27,1.49,3
EZJ.L,true,21.06,5.06,13.46,2.54,2
FBK.MI,true,11.40,0.10,6.22,5.08,0
FCIT.L,true,21.91,3.58,9.76,7.58,
FDR.MC,true,22.92,9.44,9.32,4.15,0
FER.MC,true,19.63,8.65,8.08,2.89,2
FME.DE,true,11.10,0.04,6.53,4.53,1
FRE.DE,true,12.02,0.05,7.83,4.14,1
FRES.L,true,28.97,12.81,12.35,3.82,2
G.MI,true,15.75,0.11,8.48,7.16,1
GAW.L,true,13.79,1.87,7.87,4.06,0
GEBN.SW,true,15.86,7.84,3.38,4.65,0
GIVN.SW,true,18.01,9.06,5.00,3.94,2
GLE.PA,true,15.37,1.53,8.08,5.75,2
GLEN.L,true,38.27,14.98,11.29,12.00,5
GRF.MC,true,15.00,1.40,10.09,3.52,2
GSK.L,true,14.85,1.89,9.66,3.30,2
HEI.DE,true,25.59,15.54,4.01,6.03,2
HEIA.AS,true,20.47,6.91,9.46,4.10,3
HEN3.DE,true,19.00,5.99,6.72,6.29,2
HER.MI,true,15.30,6.32,5.89,3.09,1
HEXA-B.ST,true,13.12,5.19,3.67,4.25,2
HIK.L,true,25.53,5.93,14.51,5.08,2
HLMA.L,true,9.62,3.03,4.03,2.57,1
HLN.L,true,12.54,2.97,6.37,3.20,2
HM-B.ST,true,19.81,3.80,9.92,6.08,3
HNR1.DE,true,17.00,1.37,8.52,7.11,0
HO.PA,true,27.27,7.98,11.77,7.52,2
HOLN.SW,true,18.32,11.11,4.01,3.20,2
HSBA.L,true,17.74,0.89,10.63,6.22,2
HSX.L,true,22.14,1.31,11.04,9.79,2
HWDN.L,true,13.33,4.83,6.05,2.45,0
IAG.L,true,22.70,7.03,13.43,2.23,2
IAG.MC,true,22.70,7.03,13.43,2.23,2
IBE.MC,true,22.61,8.43,10.16,4.01,2
ICG.L,true,15.81,0.66,7.20,7.95,0
IDR.MC,true,11.66,2.71,5.64,3.31,1
IFX.DE,true,17.17,10.28,4.76,2.14,1
IG.MI,true,14.16,4.71,6.62,2.83,1
IHG.L,true,18.04,9.37,7.14,1.53,2
III.L,true,10.73,0.20,6.35,4.18,1
IMB.L,true,28.24,7.40,14.71,6.13,2
IMCD.AS,true,11.58,3.91,4.97,2.70,0
IMI.L,true,23.37,9.82,10.26,3.28,0
INDU-C.ST,false,,,,,
INF.L,true,9.30,0.12,4.07,5.12,1
INGA.AS,true,18.02,1.30,11.19,5.53,2
INVE-B.ST,true,11.87,0.10,2.62,9.16,0
INW.MI,true,16.49,4.27,8.84,3.38,0
IP.MI,true,27.50,12.35,10.76,4.39,0
ISP.MI,true,9.51,0.00,6.30,3.21,2
ITRK.L,true,15.54,0.10,12.73,2.72,2
ITX.MC,true,12.75,2.88,5.41,4.46,2
IVG.MI,true,22.93,9.97,8.43,4.53,3
JD.L,true,12.63,1.16,8.34,3.14,2
KER.PA,true,10.68,2.28,4.15,4.26,2
KGF.L,true,9.17,2.87,5.30,1.00,1
KNIN.SW,true,18.33,3.92,9.08,5.33,0
KPN.AS,true,18.11,2.83,11.69,3.59,2
LAND.L,true,7.05,2.83,2.16,2.06,0
LDO.MI,true,26.21,8.67,11.29,6.25,2
LGEN.L,true,17.89,1.23,9.12,7.54,1
LIFCO-B.ST,true,36.17,14.87,13.26,8.04,0
LLOY.L,true,19.69,1.09,11.86,6.74,3
LMP.L,false,,,,,
LOG.MC,true,16.03,4.16,7.81,4.07,1
LOGN.SW,true,9.87,2.09,5.81,1.96,2
LONN.SW,true,16.27,1.35,10.70,4.22,1
LR.PA,true,15.02,8.30,4.54,2.19,2
LSEG.L,true,16.67,3.11,6.98,6.58,1
MAP.MC,true,19.13,0.78,9.99,8.36,2
MB.MI,true,12.62,0.08,6.63,5.91,0
MBG.DE,true,19.31,8.19,7.42,3.70,3
MC.PA,true,13.80,0.76,7.10,5.93,2
MKS.L,true,24.26,7.77,13.00,3.50,2
ML.PA,true,11.46,3.96,3.55,3.96,2
MNDI.L,true,10.86,6.95,2.90,1.00,2
MNG.L,true,22.68,2.38,12.04,8.26,1
MONC.MI,true,8.48,2.48,3.77,2.23,0
MRK.DE,true,15.11,2.02,7.63,5.46,2
MRL.MC,true,8.71,3.09,1.91,3.71,0
MRO.L,true,26.11,15.06,6.97,4.08,1
MT.AS,true,30.23,15.29,9.90,5.04,3
MTS.MC,true,30.23,15.29,9.90,5.04,3
MTX.DE,true,25.52,11.86,9.30,4.36,2
MUV2.DE,true,12.14,0.42,7.07,4.64,1
NDA-SE.ST,true,13.59,0.41,7.11,6.08,1
NESN.SW,true,24.40,12.56,8.35,3.49,3
NEXI.MI,true,19.81,5.00,10.52,4.30,1
NG.L,true,14.71,4.70,7.19,2.82,2
NIBE-B.ST,true,26.07,9.11,9.29,7.67,0
NN.AS,true,16.97,1.58,12.01,3.38,2
NOVN.SW,true,15.05,2.11,8.07,4.88,2
NTGY.MC,true,19.20,7.74,6.42,5.04,2
NWG.L,true,14.56,0.16,8.80,5.60,2
NXT.L,true,16.29,2.09,10.45,3.76,2
OR.PA,true,18.40,6.50,6.51,5.40,2
ORA.PA,true,21.87,4.92,12.03,4.92,2
P911.DE,true,18.21,8.50,3.91,5.80,2
PAH3.DE,true,21.12,2.23,7.61,11.28,2
PCT.L,true,20.72,2.08,8.66,7.64,
PGHN.SW,true,22.04,1.14,11.84,9.06,1
PHIA.AS,true,22.72,1.01,16.95,4.76,4
PHNX.L,true,18.63,0.57,9.76,8.31,1
PIRC.MI,true,8.34,3.08,1.84,3.43,2
PRU.L,true,16.88,1.77,10.83,4.27,1
PRX.AS,true,17.47,0.81,10.79,5.87,2
PRY.MI,true,15.71,6.85,6.50,2.36,2
PSH.L,true,19.58,4.36,9.22,6.00,
PSN.L,true,15.45,7.35,5.55,2.54,2
PSON.L,true,8.12,0.04,4.99,3.10,1
PST.MI,true,14.93,0.20,7.33,7.41,1
PUB.PA,true,10.11,0.14,6.51,3.46,2
PUIG.MC,true,19.80,6.54,7.57,5.68,0
QIA.DE,true,11.77,1.45,6.31,4.01,0
RACE.MI,true,22.10,8.86,7.46,5.77,2
RAND.AS,true,8.08,0.13,6.38,1.58,2
REC.MI,true,24.38,3.01,15.39,5.99,1
RED.MC,true,8.66,1.55,4.45,2.66,2
REL.L,true,7.82,0.00,6.23,1.59,2
REN.AS,true,7.82,0.00,6.23,1.59,2
REP.MC,true,33.92,20.94,8.64,4.35,3
RHM.DE,true,27.82,11.70,10.71,5.41,2
RI.PA,true,18.72,7.12,6.27,5.33,2
RIO.L,true,32.31,14.52,12.80,4.99,4
RKT.L,true,17.82,5.32,9.58,2.91,2
RMS.PA,true,12.74,3.16,4.81,4.76,1
RMV.L,true,18.15,4.07,9.23,4.85,0
RNO.PA,true,23.66,10.17,8.69,4.80,3
ROG.SW,true,23.98,3.73,14.03,6.22,2
ROVI.MC,true,16.37,2.81,9.67,3.89,2
RR.L,true,27.11,9.47,13.80,3.84,2
RTO.L,true,15.56,2.53,9.41,3.62,1
RWE.DE,true,24.39,8.80,10.57,5.01,2
SAAB-B.ST,true,30.68,11.31,13.90,5.46,2
SAB.MC,true,15.40,0.35,8.86,6.20,2
SAF.PA,true,28.72,10.96,12.67,5.09,1
SAN.MC,true,17.16,0.50,11.15,5.50,3
SAN.PA,true,19.00,1.97,11.17,5.86,3
SAND.ST,true,24.23,10.91,8.73,4.59,1
SAP.DE,true,13.01,3.49,6.58,2.95,2
SBRY.L,true,23.39,8.01,12.20,3.17,2
SCA-B.ST,true,16.55,10.06,4.25,2.24,2
SCMN.SW,true,18.12,3.41,9.04,5.67,3
SCYR.MC,true,19.94,7.36,8.15,4.43,2
SDR.L,true,18.55,1.61,10.69,6.25,1
SEB-A.ST,true,17.64,0.43,7.17,10.04,3
SGE.L,true,17.12,4.81,8.68,3.63,1
SGO.PA,true,18.87,7.91,6.71,4.24,3
SGRO.L,true,6.19,2.82,1.57,1.80,0
SHB-A.ST,true,14.21,0.08,7.19,6.94,0
SHEL.L,true,37.54,22.11,9.29,6.13,4
SHELL.AS,true,37.54,22.11,9.29,6.13,4
SHL.DE,true,18.02,1.91,9.58,6.53,1
SIE.DE,true,25.84,8.97,10.81,6.06,2
SIKA.SW,true,22.33,12.59,5.53,4.21,2
SKA-B.ST,true,31.05,10.52,15.90,4.62,2
SKF-B.ST,true,25.71,9.46,11.09,5.16,2
SLHN.SW,true,16.18,0.58,9.23,6.38,1
SLR.MC,true,16.97,2.72,8.24,6.01,0
SMIN.L,true,29.35,12.00,13.20,4.15,2
SMT.L,true,23.15,2.66,10.65,8.20,
SN.L,true,20.91,3.45,13.42,4.04,2
SOON.SW,true,14.39,1.97,7.93,4.49,1
SPM.MI,true,24.66,9.36,7.80,7.50,2
SPX.L,true,23.44,8.84,11.06,3.54,0
SREN.SW,true,14.76,1.01,8.23,5.53,1
SRG.MI,true,12.84,5.46,4.05,3.33,1
SRT3.DE,true,18.23,1.30,10.45,6.48,0
SSE.L,true,22.36,7.62,13.24,1.49,2
STAN.L,true,21.11,0.98,9.26,10.87,3
STJ.L,true,15.33,0.77,7.34,7.21,0
STLAM.MI,true,21.22,9.02,7.13,5.06,3
STLAP.PA,true,21.22,9.02,7.13,5.06,3
STMMI.MI,true,13.40,6.11,4.64,2.65,3
STMPA.PA,true,13.40,6.11,4.64,2.65,3
SU.PA,true,9.44,3.37,3.63,2.43,2
SVT.L,true,24.17,11.29,8.99,3.89,2
SWED-A.ST,true,24.52,1.24,11.53,11.76,3
SY1.DE,true,19.24,8.38,5.74,5.12,2
TEF.MC,true,14.45,2.56,7.78,4.11,2
TEL2-B.ST,true,19.46,4.16,11.49,3.81,1
TELIA.ST,true,18.02,3.56,11.43,3.03,1
TEN.MI,true,24.47,9.11,7.17,8.20,1
TEP.PA,true,13.01,0.84,8.72,3.45,2
TIT.MI,true,21.57,4.81,11.23,5.53,3
TRN.MI,true,8.30,1.51,5.00,1.80,1
TSCO.L,true,24.29,9.02,12.34,2.94,2
TTE.PA,true,31.71,15.49,8.96,7.25,3
TW.L,true,17.26,7.51,5.66,4.10,2
UBSG.SW,true,25.65,0.37,11.10,14.18,4
UCG.MI,true,12.81,0.08,7.06,5.68,2
ULVR.L,true,19.61,7.84,8.02,3.74,2
UMG.AS,true,10.59,0.22,6.37,4.01,1
UNA.AS,true,19.61,7.84,8.02,3.74,2
UNI.MC,true,19.04,0.86,8.18,10.01,1
UNI.MI,true,18.85,0.44,10.01,8.40,1
URW.PA,true,4.10,0.83,1.09,2.18,1
UTG.L,true,12.88,5.16,3.38,4.33,0
UU.L,true,9.49,3.61,2.62,3.26,2
VIE.PA,true,25.05,11.77,9.13,4.14,2
VNA.DE,true,6.96,1.82,1.78,3.36,2
VOD.L,true,13.40,2.02,7.74,3.63,2
VOLV-B.ST,true,27.65,10.34,10.58,6.73,3
VOW3.DE,true,27.46,9.71,7.85,9.90,3
WEIR.L,true,19.34,6.05,11.66,1.62,1
WKL.AS,true,11.51,3.18,7.35,0.98,1
WPP.L,true,9.35,0.10,6.56,2.70,2
WTB.L,true,18.83,8.19,8.28,2.35,1
ZAL.DE,true,19.19,6.32,8.52,4.36,2
ZURN.SW,true,16.13,0.00,10.24,5.89,2
