TICKER,PE_TRAILING,PE_FORWARD,PRICE_TO_BOOK,EV_TO_EBITDA,DIVIDEND_YIELD,PAYOUT_RATIO,MARKET_CAP,ENTERPRISE_VALUE,SHARES_OUTSTANDING
A2A.MI,8.1961550,11.838889000,1.38556580,6.086,4.72,0.38680000,6667025408,12391019520,3128590080
AAF.L,32.4285700,18.916668000,319.71832000,6.560,2.19,0.71650004,8277849600,14091200512,3646629888
AAL.L,,15.369698000,156.32127000,6.536,0.95,5.61020040,27101726720,45321121792,1068680000
ABB.ST,31.0654200,25.229600000,86.23686000,180.871,1.54,0.44810000,1218664726528,1215091834880,1821929984
ABBN.SW,31.3370190,36.127388000,7.35763400,16.170,1.59,0.44810000,103339868160,108633415680,1821929984
ABF.L,10.9322030,0.090939000,128.82823000,6.871,3.24,0.35529998,15830679552,17039200256,711515008
ABN.AS,9.9806200,11.051502000,0.78051585,,5.09,0.52230000,21343633408,44843999232,824649024
AC.PA,18.2857130,16.582994000,2.93073840,13.588,3.10,0.56250000,9882624000,13411291136,236898000
ACA.PA,7.0772533,8.163366000,0.36588340,,6.75,0.47230000,50257727488,-25879476224,3047770112
ACS.MC,21.2461550,36.342106000,4.21293500,8.945,2.91,0.61939996,17474347008,21248462848,253068000
ACX.MC,29.2432420,8.519685000,1.25188020,12.109,5.73,1.67570010,2696819968,3949736960,249244000
AD.AS,17.0495050,12.661764000,2.20401880,8.798,3.44,0.57919997,31557576704,46697242624,907832000
ADDT-B.ST,46.0833320,42.321426000,12.30575200,27.541,0.96,0.38889998,89224667136,95043469312,257023008
ADM.L,12.1470590,0.182118830,705.07900000,8.593,5.37,0.52419996,9893662720,9775206400,298902016
ADS.DE,26.8872180,24.162163000,6.14411900,15.894,1.12,0.30030000,31924559872,36969574400,178548992
ADYEN.AS,42.9283680,244.676270000,9.16847500,28.659,,0.00000000,43642040320,30562109440,31508100
AENA.MC,13.2473120,4.099833500,4.63768100,12.214,3.96,0.52500000,36959997952,42879815680,1500000000
AGN.AS,8.4205130,7.463636400,1.12215950,,5.80,0.44869998,10282400768,11586112512,1565529984
AHT.L,21.3122520,15.538905000,298.39514000,6.971,1.52,0.57360000,23552901120,33208125440,423220000
AI.PA,29.8853300,25.909357000,4.16880300,15.023,1.89,0.55650000,103631880192,113956003840,576699008
AIR.DE,31.0865380,40.496870000,6.65614370,21.702,1.06,0.32050000,152726274048,154929364992,787329984
AIR.PA,31.0897450,27.635328000,6.65683030,21.704,1.06,0.32050000,152742019072,154945191936,787329984
AKZA.AS,25.4833320,13.501103000,2.50737950,13.292,3.25,0.82410000,10632849408,14953909248,171042000
ALC.SW,36.3255800,20.220066000,1.39685670,14.841,0.45,0.15770000,31246059520,34757111808,494400000
ALFA.ST,22.5218730,19.945305000,4.48222900,14.718,1.94,0.43770000,180871462912,189558587392,413326016
ALV.DE,13.5019150,12.960647000,2.36684800,2.617,4.38,0.59050000,135868170240,43406028800,385551008
ALW.L,34.0000000,,98.96161000,,,,4955337216,,392024000
AMP.MI,27.4107150,15.505051000,3.37511010,14.254,1.90,0.52010000,3464510208,5015006208,219936992
AMRZ.SW,22.3756350,16.497438000,1.96076690,10.710,,0.00000000,24379854848,30950856704,553081984
AMS.MC,22.9629610,28.065842000,5.69852900,13.565,2.04,0.46800000,30023274496,32076984320,437971008
ANA.MC,11.0740010,18.420479000,2.02648450,7.988,3.12,0.00000000,9227398144,19106492416,54503200
ANE.MC,9.8260870,11.300000000,1.25835190,8.272,1.95,0.19139999,7336253952,12647244800,324612992
ANTO.L,26.8292700,28.205130000,223.01065000,7.257,1.36,0.28550000,21688854528,27819546624,985857024
ASM.AS,39.9438740,24.358242000,5.87523030,18.540,0.71,0.28059998,20881324032,19961681920,48902400
ASML.AS,28.4883730,28.370554000,15.08421600,21.685,0.95,0.26600000,269735198720,262206406656,393200000
ASRNL.AS,12.6783360,11.681451000,1.21307290,-9.143,5.60,0.68270000,11943925760,-58250780672,206000000
ASSA-B.ST,25.9649120,22.233833000,3.80713770,16.351,1.73,0.43160000,377221054464,449290141696,1053249984
ATCO-A.ST,27.3043480,24.492981000,7.59407950,18.339,1.91,0.50430000,734427152384,778500767744,3307460096
AUTO.L,24.4812500,0.216468660,1210.81920000,17.637,1.34,0.31370002,7040102400,6859020288,870521024
AV.L,30.3454530,0.131288100,211.33270000,1.645,5.55,1.60809990,20288763904,4000864000,3039059968
AZM.MI,8.9093560,9.261398000,2.42383270,5.804,5.84,0.51110000,4330578944,3964786944,142126000
AZN.L,30.4223900,16.559557000,414.40506000,11.043,2.05,0.59040000,186219479040,211239993344,1550249984
AZN.ST,30.4851040,14.992082000,52.49384700,124.080,2.09,0.59040000,2354956730368,2373396987904,1550249984
BA.L,29.9615400,0.255342870,538.87660000,19.623,1.86,0.50690000,56929902592,65854525440,2923229952
BAB.L,23.5416680,0.230189440,943.23880000,14.191,0.59,0.11040000,5694906880,6096420352,501999008
BAMI.MI,7.7879750,13.521978000,1.21076450,,8.18,0.63290000,18515826688,33358845952,1504739968
BARC.L,9.2573170,0.093462200,86.10480500,,2.27,0.20740000,53190135808,89095053312,14014000128
BAS.DE,102.2093050,9.371002000,1.21231350,10.158,5.15,5.23260000,39226343424,63243341824,892521984
BATS.L,30.2158280,0.112960920,203.91320000,10.018,5.72,1.70770000,91651145728,122882998272,2182170112
BAYN.DE,,5.419173000,0.93261737,8.371,0.39,1.63270010,28323282944,61385166848,982424000
BBVA.MC,9.2102270,17.244680000,1.64401610,,4.33,0.39770000,93314801664,110184062976,5756619776
BC.MI,50.8453600,46.748817000,13.62807400,28.429,0.97,0.48479998,6695337472,7704873984,67876496
BEI.DE,23.9240510,19.936710000,2.47052360,11.630,1.05,0.25320000,20920315904,18759331840,221379008
BESI.AS,53.3568040,31.222527000,25.20514700,45.506,1.94,1.02350000,8976066560,9043678208,78979904
BEZ.L,7.0714290,7.135134700,104.65116000,-3.723,3.16,0.21420000,4755452928,-6008584192,599683008
BKG.L,9.8378380,0.107460216,101.19543500,6.518,1.87,0.18160000,3560087552,3269375232,95679504
BKT.MC,11.7207210,19.417910000,1.79374060,,4.62,0.51430000,11691788288,3037332480,898676992
BMED.MI,11.2207800,14.400000000,3.05786590,,7.37,0.65099996,12773463040,-28065073152,739204992
BMPS.MI,6.0320897,8.691398000,0.88765650,,10.86,0.64320000,10182074368,10306471936,1259689984
BMW.DE,9.0883620,6.129360000,0.56582760,9.830,5.12,0.46340000,51410796544,144976445440,559366016
BN.PA,26.2456170,19.736149000,3.03522180,12.714,2.89,0.75440000,48432328704,57392410624,643852032
BNP.PA,8.4209970,7.972892000,0.78054200,,6.13,0.50800000,88767676416,-464107044864,1117840000
BNR.DE,17.2517010,10.023716000,1.73901120,9.449,4.13,0.71430000,7323207168,10267425792,144384992
BNZL.L,17.4206890,0.122229750,324.26187000,10.998,2.94,0.50830000,8414510592,10577794048,324423008
BOL.ST,11.3394990,10.863144000,1.33203480,7.589,2.56,0.00000000,94571995136,113834287104,284084992
BP.L,141.6500100,8.332354000,112.24248000,4.626,5.80,7.54090000,65653080064,126508064768,15449600000
BPE.MI,8.4807340,10.158242000,1.14561900,,6.57,0.54950000,17968488448,21944442880,1943800064
BPSO.MI,9.0069450,14.573034000,1.34767260,,6.26,0.55670000,5834178560,14207406080,449820992
BT-A.L,18.5818180,0.110606060,154.03165000,6.237,4.05,0.76320000,20097384448,40346378240,9740619776
BTRW.L,36.8200000,0.101126070,67.12853000,12.549,4.76,1.57280000,5309628416,4895249920,1420300032
BVI.PA,18.2896560,17.918919000,8.15749100,12.003,3.40,0.62070000,11826116608,13516675072,443587008
BZU.MI,9.7955920,9.835011000,1.34841380,6.818,1.53,0.14020000,8848501760,8227653120,181024992
CA.PA,26.0851080,5.894231300,0.83984110,7.481,7.58,1.95740010,8718233600,26865829888,706163968
CABK.MC,10.8222220,21.380487000,1.65583670,,4.96,0.53800000,61717549056,108171190272,7037349888
CAP.PA,13.7316800,10.099503000,1.88664640,8.652,2.78,0.38330000,21352759296,24685273088,168830000
CBK.DE,15.7607650,14.837837000,1.09770730,,1.98,0.31100000,37139849216,-21569275904,1127500032
CCEP.L,23.0795820,1483.372700000,379.88380000,12.044,2.57,0.60480000,31085201408,40925843456,454215008
CCH.L,17.1152060,18.117073000,399.91388000,10.193,2.38,0.41040000,13617269760,16217768960,363508000
CFR.SW,25.0167790,23.224300000,3.96679700,16.253,2.01,0.45820000,87220961280,84107894784,534182016
CLNX.MC,79.6052600,-177.941180000,1.57445490,17.716,0.21,0.16500000,20617220096,42296823808,681561024
CNA.L,,0.104876414,234.32835000,1.019,3.08,0.16610001,7363425280,5667389952,4690079744
COL.MC,7.3376627,17.121212000,0.60427810,28.526,5.31,0.38959998,3467190528,9069192192,613662016
CON.DE,13.0269290,7.511387000,2.86571880,5.506,3.43,0.44880000,14512435200,21417000960,200006000
CPG.L,40.7812500,25.096155000,635.96490000,14.285,1.89,0.69290000,44434731008,50841698304,1697129984
CPR.MI,35.3750000,17.812185000,1.83230820,13.494,1.14,0.40630000,7121807872,9220777984,1200600064
CRDA.L,16.3441560,0.154521450,158.69113000,11.340,4.43,0.71430000,3541544704,4112004096,139591008
CS.PA,12.2340430,10.536650000,1.88754460,,5.38,0.65400004,85868945408,91632812032,2133389952
CTEC.L,29.4000020,18.092308000,265.46277000,10.833,2.13,0.63650000,4839475200,6052169728,2029360000
DB1.DE,22.3191100,22.113972000,4.17730100,15.581,1.64,0.37110000,44095483904,49041874944,183272992
DBK.DE,12.8326530,11.644444000,0.76714736,,2.21,0.27800000,60558155776,-47171272704,1926150016
DCC.L,22.5118500,0.091576850,152.95444000,7.925,4.38,0.94890000,4637605376,6018172416,96968200
DG.PA,14.2719600,13.416289000,2.31948690,8.013,4.01,0.57160000,66177851392,96618553344,557992000
DGE.L,24.4358980,13.236111000,381.96396000,10.585,4.11,0.96180000,43229986816,66409541632,2222380032
DHL.DE,13.0576270,11.779817000,2.11242100,8.584,4.82,0.62710000,43608489984,66155499520,1132099968
DIA.MI,23.0835720,19.489050000,2.81536670,13.790,1.47,0.34610000,4344167424,5011741696,53943300
DPLM.L,44.6774200,0.343672450,786.70830000,23.942,1.11,0.47709998,7500384256,7872006144,134031000
DSFIR.AS,29.7720600,26.726074000,0.99935836,10.874,3.12,0.91910005,21238464512,24063229952,257512000
DSY.PA,32.1058800,20.066177000,4.40090300,24.266,0.95,0.30590000,36653199360,34525765632,1316130048
DTE.DE,11.6614790,15.060301000,2.48322130,7.391,2.94,0.35020000,146865881088,306973573120,4900429824
DTG.DE,12.3803270,8.317181000,1.41290920,10.893,5.06,0.62299997,28688046080,49868611584,759747008
EDEN.PA,10.7729470,8.404026000,-4.57999560,7.456,5.45,0.58450000,5485041664,7806045696,238032000
EDV.L,41.5000000,694.232600000,232.49301000,3.751,3.19,1.06520000,6794585600,7660138496,240772000
EL.PA,51.8677060,34.758800000,3.25038700,23.958,1.49,0.76699996,122944192512,134787743744,461156000
ELE.MC,13.1592045,14.613260000,3.35745120,7.943,4.98,0.65559995,27530219520,38920990720,1040840000
EN.PA,13.6245500,11.299402000,1.19162640,5.973,5.34,0.72199994,14387582976,27774406656,381228992
ENEL.MI,13.0299990,11.497059000,3.02554150,8.977,6.52,0.71669996,78996193280,153129664512,10103799808
ENG.MC,25.3461550,12.203704000,1.52847040,11.771,7.59,1.91090000,3432546560,5654130176,259943008
ENGI.PA,8.9113300,8.222727000,1.59833900,5.924,8.25,0.72910005,43989635072,88176607232,2431709952
ENI.MI,20.1648640,8.065946000,1.01724730,5.332,6.95,1.35140000,44787638272,67768209408,3001449984
ENR.DE,87.0925900,105.685394000,8.08214500,32.014,,0.00000000,74828111872,77184581632,795536000
ENT.L,,0.194878770,380.02652000,11.111,2.24,1.34920000,5503853568,9454239744,639545024
EOAN.DE,12.7458320,14.032109000,2.29275970,9.096,3.59,0.45830002,39967059968,82655027200,2613080064
EPI-A.ST,27.0833340,24.074074000,6.31463500,17.649,1.89,0.51080000,235444699136,255969951744,818892992
EQT.ST,43.1065440,23.015762000,54.10021000,260.336,1.28,0.49860000,393829580800,392326774784,1172809984
ERF.PA,28.1938320,18.443804000,3.32036330,10.330,0.95,0.26430000,11545536512,14782386176,177634000
ERIC-B.ST,14.4624270,11.801887000,2.88481500,11.665,3.78,0.53560000,250243284992,252748087296,3071529984
ESSITY-B.ST,14.3470890,19.198185000,2.16665670,8.604,3.25,0.46660000,175085715456,210107662336,627644992
EVO.ST,12.4232930,11.066796000,43.28569800,109.465,3.84,0.47950000,161292042240,160991576064,201414000
EXO.AS,1.2492536,9.404494000,0.46818364,-1.135,0.59,0.00690000,27399948288,-19730481152,201503008
EXPN.L,41.2043000,27.768116000,692.82227000,17.622,1.21,0.47529998,35783258112,39773077504,913284992
EZJ.L,8.6222220,0.066343690,131.93540000,3.712,2.62,0.22240000,3554050304,3169656064,750788992
FBK.MI,17.6542030,19.474226000,5.14713860,,3.98,0.69160000,11551121408,11421407232,611494016
FCIT.L,16.3472210,,100.75329600,,,,5635428864,,478796000
FDR.MC,29.3411770,20.276423000,3.06388200,16.255,2.41,0.64580000,4735906816,5869833216,189892000
FER.MC,10.5649360,203.375020000,5.95389130,31.747,1.66,0.17590000,35025326080,44382384128,717585024
FME.DE,19.1883410,12.548387000,0.94607440,9.717,3.40,0.64570000,12555142144,22938957824,293412992
FRE.DE,23.3168320,13.976261000,1.45106120,14.871,2.12,0.49500000,26528460800,38814474240,563236992
FRES.L,47.7391300,35.419357000,427.23737000,9.401,1.61,0.53279996,16211948544,15579295744,736894016
G.MI,13.0237160,11.810037000,1.68344150,10.022,4.33,0.56520003,49876086784,82463629312,1512770048
GAW.L,25.2188550,0.300320770,1759.04190000,17.440,2.66,0.87620000,5032425984,4851768320,32972100
GEBN.SW,33.8914030,29.707487000,16.53649700,23.114,2.14,0.72360003,19751010304,20918038528,32962300
GIVN.SW,28.9866120,31.148138000,7.68762300,21.346,2.05,0.59330004,31573092352,36053082112,9229200
GLE.PA,9.6482410,11.428571000,0.65652996,,3.05,0.18260000,44408791040,-311553490944,770985984
GLEN.L,,8.531429000,93.95846600,8.020,2.51,1.31119990,35353042944,70140846080,11839599616
GRF.MC,27.7840920,20.720340000,1.60939970,11.415,1.23,0.00000000,7341516288,19805652992,422284992
GSK.L,18.2831330,9.032739000,415.18470000,8.041,4.30,0.74970000,61098188800,74711228416,4026240000
HEI.DE,20.0578600,16.733707000,2.15071560,10.901,1.64,0.31820000,37113651200,45318619136,178431008
HEIA.AS,20.5246900,13.039216000,2.09951380,9.943,2.85,0.57410000,37260947456,55231979520,560315008
HEN3.DE,14.8240000,13.072310000,1.54839250,9.196,2.72,0.40800000,29171187712,31954395136,162856992
HER.MI,10.5085720,12.682759000,1.42117460,7.410,4.08,0.43100000,5395809792,9844796416,1467049984
HEXA-B.ST,28.5695530,20.422138000,29.18230400,188.028,1.40,0.40230000,291389276160,296049737728,2574129920
HIK.L,13.4959350,9.325843000,144.83902000,6.559,3.84,0.47900000,3753425920,5011102208,221452000
HLMA.L,42.7179500,0.347083330,662.55720000,25.487,0.70,0.28410000,12585031680,13120820224,377702016
HLN.L,21.4176460,0.190031320,206.28896000,15.539,1.86,0.39520000,32589461504,40804229120,8950689792
HM-B.ST,24.0325200,16.700565000,6.49356370,13.625,4.60,1.08130000,238263959552,294162825216,1408989952
HNR1.DE,11.7201170,11.952428000,2.62134030,5.369,2.88,0.34010000,29087995904,26661537792,120597000
HO.PA,47.9724430,25.679663000,7.01153700,19.662,1.57,0.72830003,50105937920,53505044480,205604992
HOLN.SW,12.2676060,10.938776000,2.62794660,7.381,4.45,0.54580003,38394793984,44729802752,551016000
HSBA.L,13.4906660,10.430927000,102.44001000,,5.01,0.63790000,175102099456,-7200308224,17305999360
HSX.L,10.1984130,9.379561000,113.41571000,5.581,2.57,0.25220000,4345754624,4129293312,334030016
HWDN.L,18.2065220,0.168680760,650.23290000,13.002,2.57,0.45790002,4545137664,5073424896,542300992
IAG.L,6.8267856,8.495556000,299.84314000,3.772,2.01,0.13930000,18253678592,23309479936,4621499904
IAG.MC,6.8061540,3.749152400,3.46980380,4.226,2.03,0.13930000,21180475392,26114746368,4621499904
IBE.MC,20.9000000,22.077465000,2.21273300,9.854,4.08,0.85790000,105095708672,167788789760,6681229824
ICG.L,14.6883130,0.127681200,260.05978000,,3.77,0.51690000,6574232064,6916513792,290638016
IDR.MC,15.3395340,37.056180000,4.03030700,12.461,0.76,0.11640000,5788154368,5907959808,175504992
IFX.DE,33.6000020,16.538860000,2.57856060,10.413,1.10,0.36840000,41476526080,45391839232,1299389952
IG.MI,11.3805970,12.923729000,2.22497800,12.698,5.01,0.56560004,7737011200,19052914688,1014689984
IHG.L,25.7314280,23.211340000,-532.39530000,15.017,1.44,0.34910000,13908234240,17569378304,152208992
III.L,7.3953934,0.070579400,151.13953000,7.609,1.89,0.12490000,38424313856,38024617984,965433984
IMB.L,10.6200000,0.102105570,535.82240000,9.213,6.04,0.51210000,25697415168,37469470720,806572992
IMCD.AS,20.1969360,13.653846000,2.75818800,12.810,2.33,0.47050000,5539661824,6992579584,59032800
IMI.L,24.6881710,0.173834040,634.78020000,14.655,1.42,0.33330002,5707947520,6542183936,246214000
