TICKER,PE_TRAILING,PE_FORWARD,PRICE_TO_BOOK,EV_TO_EBITDA,DIVIDEND_YIELD,PAYOUT_RATIO,MARKET_CAP,ENTERPRISE_VALUE,SHARES_OUTSTANDING
INDU-C.ST,12.2251480,,0.97089410,12.334,2.22,0.27160000,160540999680,164096327680,194850000
INF.L,177.2800000,0.156773970,200.63377000,13.478,2.34,3.63640020,11591896064,15211830272,1289560064
INGA.AS,10.6783910,10.519802000,1.22414890,,5.00,0.53270000,62689411072,62625374208,2941760000
INVE-B.ST,37.4606320,18.123810000,1.04083490,28.916,1.82,0.64879996,877881524224,946966233088,1816089984
INW.MI,25.8974380,21.956522000,2.53069420,18.730,5.10,1.33230000,9197040640,14262181888,910598016
IP.MI,20.5671630,36.263157000,2.19310330,10.858,0.81,0.16430001,4499156480,4800320512,106263000
ISP.MI,10.7313730,10.731373000,1.45056990,,6.29,0.66420000,95804866560,218600046592,17504999424
ITRK.L,20.8214280,0.179557260,661.27890000,11.550,3.43,0.70019996,7343187968,8579299840,155443008
ITX.MC,24.6772480,34.805970000,8.57352900,15.742,2.42,0.58790000,145347493888,140926222336,3116369920
IVG.MI,13.0642860,9.379487000,1.87435950,8.587,1.81,0.23570000,4871486976,7985483264,266347008
JD.L,10.2800000,0.061597870,164.04254000,6.072,1.08,0.09790000,4821263360,8252436992,5036409856
KER.PA,40.3288400,29.912407000,1.98525690,15.916,2.57,1.01010000,29997301760,45807136768,122597000
KGF.L,24.5300000,0.100656540,68.88515000,7.388,5.04,1.25250000,4409586688,6354048512,1736169984
KNIN.SW,16.9834690,15.747127000,10.16823400,12.053,5.02,0.85230005,19519375360,22394673152,118731000
KPN.AS,22.3210540,17.670834000,7.33737040,10.731,4.18,0.89470000,16260758528,24467560448,3834180096
LAND.L,10.3679250,0.108084180,62.66393000,19.733,9.08,0.75850000,4093654016,8623130624,744977984
LDO.MI,27.3571430,29.636906000,3.18941780,14.875,1.07,0.28620002,28700798976,32262819840,576436992
LGEN.L,59.1500050,0.098337500,714.80365000,30.729,9.15,4.88550000,13319516160,28439676928,5629550080
LIFCO-B.ST,44.2762260,41.779450000,8.44777800,24.948,0.72,0.31910000,150436413440,161610711040,423836000
LLOY.L,11.7400000,0.117905310,122.10996000,,4.08,0.48029998,48699457536,24975910912,59259498496
LMP.L,10.5999990,0.135488720,89.69636500,16.059,6.79,0.68820000,4226428672,5964289024,2332430080
LOG.MC,13.3888880,14.107317000,5.88522600,3.716,7.23,0.96930003,3817584640,1521661824,132005000
LOGN.SW,25.7373140,21.288889000,5.81624360,14.903,1.46,0.32910000,12708742144,11305700352,147296000
LONN.SW,53.7439840,30.970604000,4.53828800,22.050,0.72,0.38540000,39169306624,42886737920,70145600
LR.PA,29.9675330,27.470238000,5.19765760,19.530,1.60,0.47680000,36296187904,39613530112,262160992
LSEG.L,47.2324300,0.222386230,218.58662000,20.184,1.56,0.70010000,48427040768,54678179840,522896000
MAP.MC,11.1142860,16.913044000,1.32991460,-0.728,4.89,0.46380000,11953658880,-2242227968,3072920064
MB.MI,12.9756110,12.229885000,1.55726310,,5.37,0.68290000,17160193024,41078501376,806400000
MBG.DE,7.3635077,5.279919000,0.55204445,10.491,8.29,0.60820000,50128785408,135839997952,962904000
MC.PA,22.1623480,16.753180000,3.70969490,13.188,2.65,0.59090000,245238415360,271178203136,496716992
MKS.L,24.4928570,0.113019116,235.02399000,6.430,1.05,0.21430000,7116512256,8718460928,2016450048
ML.PA,3.0771484,9.054598000,0.37568256,,,,22476146688,,713302016
MNDI.L,27.2027020,10.166667000,93.20308000,8.009,6.05,1.64590000,4546954752,7552645632,440536992
MNG.L,,0.097685190,187.97327000,5.618,7.83,2.85510020,5996712448,7584736256,2368369920
MONC.MI,21.7876110,18.373135000,3.94361690,15.231,2.68,0.57520000,13373487104,13442385920,271598016
MRK.DE,16.3732930,11.044012000,1.65971910,9.205,2.03,0.33380002,46912544768,54799532032,129242000
MRL.MC,10.9327730,23.232143000,0.92815864,25.619,3.07,0.33610000,7322210304,10970949632,562814016
MRO.L,24.0080010,0.173920620,269.14798000,11.347,1.07,0.24390000,7780873216,9349558272,1265100032
MT.AS,10.6071430,7.406483700,0.41536140,7.031,1.78,0.16010000,22586552320,33052538880,760489984
MTS.MC,10.5892860,6.769406300,0.41466212,7.023,1.77,0.16010000,22548527104,33014513664,760489984
MTX.DE,23.2624110,23.367876000,5.04961440,14.327,0.61,0.14190000,19405699072,19728715776,53785200
MUV2.DE,13.2892065,11.337967000,2.21208000,,3.83,0.50930000,67654332416,69662195712,129606000
NDA-SE.ST,9.8026310,108.759125000,16.97038800,,6.84,0.67630000,514809888768,674762391552,3442400000
NESN.SW,18.4125000,15.907127000,6.57413200,14.225,4.14,0.76250000,189480845312,249811451904,2572720128
NEXI.MI,20.2913040,9.150980000,0.52680886,7.015,5.28,1.08700000,6037604352,9324103680,1171440000
NG.L,17.3000000,0.137684050,134.47337000,13.636,4.51,0.91910005,51498504192,92645908480,4961319936
NIBE-B.ST,27.4701500,21.781065000,2.52694440,19.377,0.81,0.22389999,75058167808,95645499392,1782940032
NN.AS,12.5769230,8.518090000,0.72022027,-5.669,6.05,0.73500000,15533919232,-33246849024,263912992
NOVN.SW,18.7095580,16.469255000,4.69291800,9.469,3.47,0.57910000,197030805504,223005130752,1935849984
NTGY.MC,12.5741630,18.771430000,3.24524600,8.817,9.13,0.76730000,25248090112,40884092928,960734016
NWG.L,8.9186450,0.102254180,118.46016000,,4.79,0.36630002,42335371264,-69807947776,8045490176
NXT.L,20.0000000,0.176962720,869.62756000,12.944,1.95,0.35669997,14467886080,15969914880,116306000
OR.PA,33.6415440,28.839218000,6.56176300,21.250,1.80,0.61300000,212052934656,208584540160,533204992
ORA.PA,40.8529430,11.974138000,1.25530960,6.370,5.47,2.20590000,36927954944,71414947840,2658599936
P911.DE,18.2320670,8.309615000,1.69484200,6.707,5.39,0.97470003,39364308992,43731308544,455500000
PAH3.DE,,2.208433600,0.32478404,-491.034,5.27,0.20620000,11227124736,16204125184,153124992
PCT.L,41.7500000,,128.38252000,,,,4776826368,,1144150016
PGHN.SW,23.4191020,22.351717000,16.59866300,21.447,3.91,0.91600000,27857733632,30623797248,25938300
PHIA.AS,151.5625000,15.544872000,2.22089930,18.309,3.52,5.31250000,23051419648,29606385664,950574016
PHNX.L,,0.141749710,508.33997000,-13.929,8.59,0.51150000,6392978944,431800000,998902976
PIRC.MI,12.0000000,9.677420000,1.08264170,6.689,4.18,0.50200003,6000000000,9098162176,1000000000
PRU.L,10.8421060,13.376623000,148.30814000,5.155,1.75,0.17639999,26284879872,28552699904,2551930112
PRX.AS,12.2970520,15.950000000,2.42379550,1000.153,0.37,0.02100000,121377046528,277042495488,2238190080
PRY.MI,30.5945950,19.909548000,4.19126200,14.934,1.00,0.30890000,22720802816,27612813312,286734016
PSH.L,9.8135600,,56.63976700,,,,8256910848,,178258000
PSN.L,13.7848100,0.108726030,99.96328000,8.009,5.58,0.75660000,3566779648,3360710912,320232992
PSON.L,16.2000000,0.156185100,194.06561000,12.615,2.35,0.36810002,6831748096,8136594944,644384000
PST.MI,12.1060610,12.562893000,2.17119570,22.415,5.46,0.65449995,25850046464,88606965760,1294119936
PUB.PA,12.1807410,10.636481000,2.14125750,8.435,4.38,0.53330004,20762687488,23897292800,250818000
PUIG.MC,12.2881365,,2.31629400,,2.55,,8331207168,,169932992
QIA.DE,26.8965510,22.413794000,2.41232130,9.006,0.54,0.14790000,8456525824,8985965568,216834000
RACE.MI,45.9438200,45.840805000,20.57565700,32.040,0.73,0.33510000,73252388864,74567106560,178094000
RAND.AS,85.8139600,10.726745000,1.69866050,13.484,4.40,3.76739980,6702885376,8481506816,175231008
REC.MI,27.9999980,19.711191000,6.01056800,15.407,2.47,0.65230006,11190106112,13384485888,204920000
RED.MC,17.4787240,13.578512000,1.73936060,12.364,7.30,0.84730005,8878903296,14579689472,540408000
REL.L,32.9708750,0.259058650,2853.78150000,22.485,1.93,0.60930000,64734212096,69545926656,1826290048
REN.AS,32.9747900,38.470592000,32.97479000,25.612,1.94,0.60930000,74388840448,79217836032,1826290048
REP.MC,24.1833320,4.534375000,0.77029250,5.942,6.89,1.62500000,16412116992,24391860224,1128280064
RHM.DE,101.6486500,62.850937000,19.32146300,47.314,0.46,0.43570000,83914113024,88192688128,44623300
RI.PA,20.8990820,13.328536000,1.50683800,10.584,5.11,1.07760000,23699036160,34695925760,251660992
RIO.L,9.8954740,8.846821000,128.09674000,5.087,6.22,0.63370000,76424593408,92626780160,1253880064
RKT.L,31.4426230,0.170100810,619.17570000,13.344,3.57,1.10140000,39226052608,47556964352,676828032
RMS.PA,49.4145200,44.253357000,13.32407200,31.517,0.76,0.37490000,221203955712,212962902016,104836000
RMV.L,27.9307700,0.249296260,6850.94340000,20.061,1.39,0.37690000,5686763008,5567083520,769694976
RNO.PA,,2.932937100,0.47522760,10.877,6.45,0.68010000,9961836544,60618043392,288331008
ROG.SW,22.8815000,13.099072000,7.45286400,10.274,3.61,0.82620000,213383102464,240704536576,689625984
ROVI.MC,23.2239400,22.195572000,5.45875300,16.294,1.55,0.42610002,3076642560,3169328384,51149500
RR.L,16.5220580,0.538332500,3928.32150000,26.852,0.82,0.08770000,93507444736,93577682944,8322869760
RTO.L,41.7111100,0.167889070,179.70320000,14.391,2.40,0.93490000,9585951744,13858587648,2514639872
RWE.DE,10.6083090,17.610838000,0.78530010,7.427,3.07,0.32639998,25957431296,40448413696,726081984
SAAB-B.ST,55.2489600,53.527637000,7.21318600,37.080,0.38,0.18690000,280733974528,288110608384,527100992
SAB.MC,9.3277780,25.830770000,1.22868650,,5.79,0.56990004,16899639296,56895365120,5023680000
SAF.PA,27.5822070,34.865524000,9.04076700,20.253,1.03,0.28050000,119398694912,118219653120,418648992
SAN.MC,10.4158540,16.425001000,1.28862420,,2.60,0.25690000,126749294592,81422696448,14840099840
SAN.PA,15.6776700,9.366590000,1.40366130,8.683,4.88,0.76120000,98460819456,104905490432,1219480064
SAND.ST,21.5958370,18.308823000,3.56365920,13.743,2.31,0.49830002,312343101440,359452114944,1254390016
SAP.DE,39.4614000,35.798046000,6.24360900,24.267,1.05,0.42270002,255979094016,254948081664,1164600064
SBRY.L,17.0333330,0.124735560,106.01660000,7.036,4.49,0.74010000,7116216832,10814733312,2252610048
SCA-B.ST,23.0762080,18.753777000,0.84188330,18.870,2.42,0.55759996,87824834560,102386819072,639475968
SCMN.SW,22.8298950,19.576101000,2.62047960,11.911,3.75,0.85570000,30381813760,47274840064,51801900
SCYR.MC,30.4833340,13.548147000,2.81384630,8.146,3.36,1.68330000,2895618048,10677606400,791585024
SDR.L,17.0727270,0.118299216,138.80266000,1.066,5.79,0.96410006,5823941120,678350400,1550569984
SEB-A.ST,11.0853430,11.352121000,1.64656500,,4.74,0.52599996,355510124544,616240775168,1965260032
SGE.L,31.7500000,0.263228500,1322.91670000,21.062,1.93,0.59480000,10319448064,11563072512,955068992
SGO.PA,16.6725980,13.501440000,1.97146940,8.590,2.39,0.39150003,46962343936,59805511680,495811008
SGRO.L,13.3434780,0.164867040,68.78081500,26.781,4.83,0.63700000,8348416512,13122818048,1352690048
SHB-A.ST,9.0978010,10.517091000,1.26018660,,6.25,0.56860000,241852792832,1278181376000,1944780032
SHEL.L,15.9337360,8.615635000,86.33352000,4.169,4.01,0.62189996,153946669056,201325494272,5801719808
SHELL.AS,16.0942400,8.047120000,1.00336190,4.695,3.98,0.62680000,178344869888,226689449984,5801719808
SHL.DE,24.8704660,16.901410000,3.05888340,15.985,2.01,0.49220002,53834883072,67440467968,1121560064
SIE.DE,23.1597580,26.978800000,2.96846840,18.304,2.28,0.52630000,179395854336,227349741568,783217024
SIKA.SW,24.3372700,21.316092000,4.82089040,16.758,1.94,0.47240000,29754523648,35474755584,160444992
SKA-B.ST,16.3355710,14.436535000,1.70589130,11.872,3.29,0.53730000,98192187392,106162323456,392335008
SKF-B.ST,19.7627100,12.998884000,1.99763570,9.364,3.32,0.65680003,106766884864,116930871296,426420000
SLHN.SW,20.1206260,17.993528000,3.60463140,-22.095,4.20,0.84440005,23798607872,-40014479360,28528700
SLR.MC,12.7421050,14.241176000,2.26303980,13.185,,0.00000000,1512531840,2647930368,124951000
SMIN.L,26.7415730,0.196580480,358.75793000,15.104,1.88,0.49320000,7767034368,8473322496,326345984
SMT.L,11.7368420,,110.83498400,,,,12614330368,,1131330048
SN.L,34.7195130,17.359756000,224.88152000,10.605,2.04,0.67150000,12363539456,15228313600,868531008
SOON.SW,26.6039830,18.164654000,5.38007260,17.489,1.83,0.47570000,14335723520,15429120000,59608000
SPM.MI,14.9437500,9.962501000,1.79504500,4.617,7.14,1.06250000,4679856640,5267863040,1957280000
SPX.L,32.0454520,0.219619320,457.37643000,16.000,1.38,0.74970000,5280224256,5943949824,73703800
SREN.SW,14.0600000,11.230032000,1.82504960,9.394,4.26,0.58610000,41346383872,46340579328,294071008
SRG.MI,12.4780490,13.827027000,2.10882120,12.515,6.83,0.70170000,17282105344,35367092224,3354400000
SRT3.DE,129.0666700,37.088127000,4.83431960,23.480,0.37,0.49330002,12178524160,18338195456,34807300
SSE.L,15.2037030,0.096764690,177.34097000,9.933,3.92,0.56610000,18169716736,28305932288,1099849984
STAN.L,10.6231340,10.390511500,73.31959500,,2.13,0.20340000,32733952000,-123195449344,2299539968
STJ.L,13.3617030,0.171960560,484.75490000,6.936,1.44,0.19090000,6573752832,6655318016,523388000
STLAM.MI,,2.670492000,0.32179686,15.021,9.12,0.84239995,24039563264,33812656128,2888719872
STLAP.PA,,,0.32199436,15.028,9.11,0.84239995,24044699648,33827100672,2888719872
STMMI.MI,55.6625000,15.679578000,1.12245400,6.933,1.51,0.76600000,20279496704,17705809920,892321984
STMPA.PA,55.6750000,16.137682000,1.12270620,6.934,1.51,0.76600000,20274896896,17710282752,892321984
SU.PA,28.5634330,24.456867000,4.78676800,18.417,1.70,0.48479998,129359773696,142882684928,563291008
SVT.L,33.6315800,0.162968640,433.36725000,16.447,4.77,1.55470000,7694352384,16322433024,301031008
SWED-A.ST,9.0339775,10.660377500,1.46103380,,8.00,0.72290003,305563762688,1064494956544,1124230016
SY1.DE,22.3581280,22.607244000,3.05262000,13.445,1.48,0.33060002,11343895552,13404549120,139772000
TEF.MC,,13.071428000,1.49265900,7.833,6.56,1.11110000,25793482752,67629477888,5637919744
TEL2-B.ST,27.8355700,25.098335000,5.83600100,12.829,3.80,1.11760000,115034390528,144723968000,684337984
TELIA.ST,26.6691170,18.600000000,2.86900800,8.187,5.51,1.47060000,142615822336,230326927360,3932059904
TEN.MI,9.6835440,9.272728000,0.97694910,5.171,4.97,0.44860000,15953310720,13829861376,1042700032
TEP.PA,7.8835190,3.771191100,0.94655716,5.165,6.65,0.52040000,3826787584,8228857856,58142600
TIT.MI,,44.230000000,0.79265225,6.060,,0.00000000,9797784576,21911658496,15233000448
TRN.MI,16.2961540,17.293877000,2.99752400,11.074,4.67,0.76190000,17049434112,29000667136,2006759936
TSCO.L,19.0304360,0.152508700,251.40724000,9.318,3.15,0.54040000,28717236224,39357767680,6487549952
TTE.PA,11.0572030,6.967957500,0.98581433,4.366,6.44,0.64419997,113734533120,154822737920,2179239936
TW.L,49.0000040,0.094869316,82.91032000,8.022,9.60,3.94170020,3519091712,3179120128,3541390080
UBSG.SW,21.4105970,16.751297000,1.14767490,,2.27,0.47619998,102459588608,133431459840,3169179904
UCG.MI,10.0786690,11.253379000,1.52588190,,3.64,0.36360002,102382952448,148065959936,1530089984
ULVR.L,23.8865970,14.805111000,638.46790000,12.042,3.30,0.80120003,115564535808,142407417856,2451879936
UMG.AS,17.4468100,24.117647000,9.25159800,22.221,2.09,0.36880000,45113696256,48353587200,1833890048
UNA.AS,23.9464280,20.790699000,7.39046570,13.555,3.36,0.79680000,132981071872,160305545216,2451879936
UNI.MC,10.0083330,16.013332000,0.88438874,,5.82,0.56630003,6168408064,12778109952,2568029952
UNI.MI,10.8074530,12.517985000,1.39803950,,4.88,0.52800000,12482168832,15804169216,717366016
URW.PA,16.5430700,9.515274000,0.82504460,16.353,4.00,0.65540004,12685093888,38747578368,143299008
UTG.L,10.1928580,0.150210530,71.52165000,22.120,5.32,0.53590000,3490292480,4758050304,489179008
UU.L,28.9615400,0.144677860,385.10056000,15.304,4.60,1.30410000,7701924864,16818029568,681888000
VIE.PA,18.8831180,13.980770000,3.15675200,8.029,4.83,0.90910006,20884092928,44093493248,718160000
VNA.DE,66.2750000,12.868933000,0.91571670,38.456,4.58,3.05000000,22152339456,67563126784,835622016
VOD.L,,10.942500000,41.42925000,7.126,4.41,1.01750000,21183016960,60659773440,24074500096
VOLV-B.ST,14.6819900,11.032129000,3.40785050,12.697,2.91,0.42740002,554388553728,765647257600,1588669952
VOW3.DE,6.1336517,3.822982800,0.30544332,9.920,6.20,0.37950000,51784577024,264126152704,206204992
WEIR.L,21.6806700,0.196138050,375.10907000,17.337,1.63,0.33500000,6745126400,7876120064,259612000
WKL.AS,22.4369740,19.777779000,27.86329500,14.874,2.30,0.48950002,25574756352,29018519552,229563008
WPP.L,11.2771435,0.044949327,134.34310000,7.131,8.01,1.13870000,4285652224,9811918848,1078759936
WTB.L,22.1205700,0.135121090,164.33954000,13.092,3.13,0.70629996,5463427584,10197060608,172660000
ZAL.DE,24.4615400,48.923080000,2.37247060,10.704,,0.00000000,6594022912,6123932160,259199008
ZURN.SW,17.5755710,15.174434000,3.28685900,7.797,4.91,0.83589995,81614733312,68835426304,142284992
