ticker,period_end,Total Revenue,Cost Of Revenue,Gross Profit,Research Development,Selling General Administrative,Operating Expense,Other Operating Expenses,Operating Income,Total Other Income Expense Net,Ebit,Interest Expense,Income Before Tax,Tax Provision,Minority Interest,Net Income From Continuing Ops,Discontinued Operations,Extraordinary Items,Effect Of Accounting Charges,Other Items,Net Income,Net Income Applicable To Common Shares,Basic EPS,Diluted EPS,Basic Average Shares,Diluted Average Shares,Normalized Income,Depreciation,Depreciation & Amortization,Depreciation Depletion & Amortization,Preferred Dividends,Net Interest Income,Provision for Loan Losses,Total Premiums Earned
AIR.PA,2024-12-31 00:00:00,69230000000.0,58555000000.0,10675000000.0,,,5871000000.0,,4804000000.0,,,900000000.0,,1347000000.0,,,,,,,4232000000.0,,5.36,5.35,789961671.0,790991077.0,4374880000.0,,,,,39000000.0,,
VIV.PA,2024-12-31 00:00:00,297000000.0,211000000.0,86000000.0,,,222000000.0,,-136000000.0,,,89000000.0,,3000000.0,,,,,,,-6004000000.0,,,,,,-171250000.0,,,,,18000000.0,,
STM.PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIE.PA,2024-12-31 00:00:00,44692000000.0,36924000000.0,7768000000.0,,,4516000000.0,,3252000000.0,,,910000000.0,,566000000.0,,,,,,,1098000000.0,,,,,,1343230000.0,,,,,-989000000.0,,
SAF.PA,2024-12-31 00:00:00,27716000000.0,14445000000.0,13271000000.0,,,9281000000.0,334000000.0,3990000000.0,,,129000000.0,,-284000000.0,,,,,,,-667000000.0,,-1.6,-1.6,416149530.0,420722353.0,2426297400.0,,,,,99000000.0,,
BVI.PA,2024-12-31 00:00:00,6240900000.0,1739800000.0,4501100000.0,,,3567700000.0,19100000.0,933400000.0,,,101100000.0,,273800000.0,,,,,,,569400000.0,,,,,,569400000.0,,,,,-75500000.0,,
EDEN.PA,2024-12-31 00:00:00,2856000000.0,1144000000.0,1712000000.0,,,783000000.0,558000000.0,929000000.0,,,,,254000000.0,,,,,,,507000000.0,,2.07,2.01,245286351.0,252646478.0,569062000.0,,,,,-32000000.0,,
INGA.AS,2024-12-31 00:00:00,22527000000.0,,,,,,,,,,43882000000.0,,2650000000.0,,,,,,,6392000000.0,,1.98,1.98,3228700000.0,3228700000.0,6653690000.0,,,,,15023000000.0,,
ASMI.AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RAND.AS,2024-12-31 00:00:00,24122000000.0,19421000000.0,4701000000.0,,,4204000000.0,39000000.0,497000000.0,,,91000000.0,,67000000.0,,,,,,,123000000.0,,0.65,0.65,176100000.0,177100000.0,385264000.0,,,,,-89000000.0,,
AD.AS,2024-12-31 00:00:00,89357000000.0,65551000000.0,23805000000.0,,,21453000000.0,,2352000000.0,,,782000000.0,,481000000.0,,,,,,,1764000000.0,,1.9,1.89,930000000.0,933000000.0,1764783000.0,,,,,-561000000.0,,
MT.AS,2024-12-31 00:00:00,62441000000.0,56653000000.0,5788000000.0,,,2680000000.0,202000000.0,3108000000.0,,,510000000.0,,1535000000.0,,,,,,,1339000000.0,,1.7,1.69,788000000.0,791000000.0,1778240000.0,,,,,-407000000.0,,
KPN.AS,2024-12-31 00:00:00,5603000000.0,1514000000.0,4089000000.0,,,2712000000.0,412000000.0,1377000000.0,,,278000000.0,,238000000.0,,,,,,,848000000.0,,0.2,0.2,3897111038.0,3900456571.0,905159000.0,,,,,-218000000.0,,
ASML.AS,2024-12-31 00:00:00,28262900000.0,13770900000.0,14492000000.0,,,5469400000.0,,9022600000.0,,,162600000.0,,1680600000.0,,,,,,,7571600000.0,,19.25,19.24,393300000.0,393600000.0,7571600000.0,,,,,19800000.0,,
BESI.AS,2024-12-31 00:00:00,607473000.0,211529000.0,395944000.0,,,200353000.0,,195591000.0,,,16667000.0,,6528000.0,,,,,,,181992000.0,,2.31,2.3,78877471.0,81889907.0,188609970.0,,,,,646000.0,,
NN.AS,2024-12-31 00:00:00,,,,,,,,,,,,,334000000.0,,,,,,,1583000000.0,,,,,,1656645661.157025,,,,,,,
IMCD.AS,2024-12-31 00:00:00,4727602000.0,3525206000.0,1202396000.0,,,777287000.0,79339000.0,425109000.0,,,72546000.0,,101768000.0,,,,,,,278243000.0,,,,,,249371072.745551,,,,,-70516000.0,,
ASRNL.AS,2024-12-31 00:00:00,20635000000.0,,,,,,714000000.0,,,,4031000000.0,,383000000.0,,,,,,,882000000.0,,,,,,1003000000.0,,,,,-4031000000.0,,
UNA.AS,2024-12-31 00:00:00,60761000000.0,33391000000.0,27370000000.0,,,16120000000.0,,11250000000.0,,,1118000000.0,,2500000000.0,,,,,,,5744000000.0,,,,,,7226198218.513925,,,,,-680000000.0,,
ADYEN.AS,2024-12-31 00:00:00,2225601000.0,237826000.0,1987775000.0,,,1115264000.0,189681000.0,872511000.0,,,26740000.0,,301567000.0,,,,,,,925163000.0,,,,,,925163000.0,,,,,353084000.0,,
PRX.AS,2025-03-31 00:00:00,6170000000.0,3546000000.0,2624000000.0,,,2463000000.0,,161000000.0,,,549000000.0,,179000000.0,,,,,,,12367000000.0,,5.14,5.11,2404912826.0,2404912826.0,7666540000.0,,,,,412000000.0,,
CFR.SW,2025-03-31 00:00:00,21399000000.0,7080000000.0,14319000000.0,,,9857000000.0,87000000.0,4462000000.0,,,483000000.0,,727000000.0,,,,,,,2751000000.0,,4.689,4.671,586700000.0,588900000.0,3589320000.0,,,,,-41000000.0,,
ABBN.SW,2024-12-31 00:00:00,32850000000.0,20576000000.0,12274000000.0,,,7177000000.0,,5097000000.0,,,99000000.0,,1278000000.0,,,,,,,3935000000.0,,2.13,2.13,1844000000.0,1851000000.0,3984116000.0,,,,,107000000.0,,
LOGN.SW,2025-03-31 00:00:00,4554900000.0,2592299000.0,1962601000.0,,,1298131000.0,,664470000.0,,,,,75343000.0,,,,,,,631529000.0,,4.17,4.13,151322000.0,152784000.0,645740202.0,,,,,54997000.0,,
ZURN.SW,2024-12-31 00:00:00,77747000000.0,,,,,,2864000000.0,,,,440000000.0,,2261000000.0,,,,,,,5814000000.0,,40.48,40.15,143622281.0,144801127.0,5728614000.0,,,,,-440000000.0,,
SLHN.SW,2024-12-31 00:00:00,14429000000.0,,,,,,2257000000.0,,,,403000000.0,,376000000.0,,,,,,,1214000000.0,,42.41,42.29,28623171.0,28703909.0,1214770311.54551,,,,,-403000000.0,,
NOVN.SW,2024-12-31 00:00:00,51722000000.0,12827000000.0,38895000000.0,,,24351000000.0,1763000000.0,14544000000.0,,,1006000000.0,,1701000000.0,,,,,,,11941000000.0,,5.92,5.87,2018000000.0,2035000000.0,12098500000.0,,,,,-686000000.0,,
NESN.SW,2024-12-31 00:00:00,91720000000.0,48670000000.0,43050000000.0,,,27437000000.0,399000000.0,15613000000.0,,,1841000000.0,,3314000000.0,,,,,,,10884000000.0,,4.19,4.19,2596000000.0,2599000000.0,11550750000.0,,,,,-1485000000.0,,
ROG.SW,2024-12-31 00:00:00,62395000000.0,16283000000.0,46112000000.0,,,32695000000.0,2495000000.0,13417000000.0,,,1403000000.0,,2606000000.0,,,,,,,8277000000.0,,,,,,8360353000.0,,,,,-1151000000.0,,
LONN.SW,2024-12-31 00:00:00,6574000000.0,4414000000.0,2160000000.0,,,1252000000.0,81000000.0,908000000.0,,,141000000.0,,117000000.0,,,,,,,636000000.0,,8.93,8.92,71175084.0,71293448.0,690860000.0,,,,,-116000000.0,,
SCMN.SW,2024-12-31 00:00:00,11036000000.0,2314000000.0,8722000000.0,,,6771000000.0,1176000000.0,1951000000.0,,,198000000.0,,320000000.0,,,,,,,1542000000.0,,29.77,29.77,51801712.0,51801712.0,1550280000.0,,,,,-111000000.0,,
GEBN.SW,2024-12-31 00:00:00,3085500000.0,837600000.0,2247900000.0,,,1486100000.0,290800000.0,761800000.0,,,28800000.0,,140300000.0,,,,,,,597100000.0,,18.06,18.0,33052000.0,33179000.0,597100000.0,,,,,-23900000.0,,
SIKA.SW,2024-12-31 00:00:00,11763100000.0,5347100000.0,6416000000.0,,,4702100000.0,621600000.0,1713900000.0,,,185900000.0,,315400000.0,,,,,,,1245500000.0,,,,,,1245500000.0,,,,,-154500000.0,,
PGHN.SW,2024-12-31 00:00:00,2018300000.0,386800000.0,1631500000.0,,,322800000.0,67800000.0,1308700000.0,,,28000000.0,,242200000.0,,,,,,,1127700000.0,,43.4,43.08,25983451.0,26178036.0,1035112500.0,,,,,-24800000.0,,
KNIN.SW,2024-12-31 00:00:00,24802000000.0,16132000000.0,8670000000.0,,,7018000000.0,219000000.0,1652000000.0,,,37000000.0,,408000000.0,,,,,,,1181000000.0,,9.97,9.95,118485359.0,118748575.0,1179498000.0,,,,,-13000000.0,,
SOON.SW,2025-03-31 00:00:00,3865400000.0,1080900000.0,2784500000.0,,,2092600000.0,,691900000.0,,,26500000.0,,105000000.0,,,,,,,540500000.0,,9.07,9.04,59599343.0,59783412.0,540500000.0,,,,,-45400000.0,,
UBSG.SW,2024-12-31 00:00:00,45346000000.0,,,,,,,,,,35948000000.0,,1675000000.0,,,,,,,5086000000.0,,1.59,1.52,3198481827.0,3351111970.0,6847344000.0,,,,,7107000000.0,,
GIVN.SW,2024-12-31 00:00:00,7412000000.0,4141000000.0,3271000000.0,,,1874000000.0,91000000.0,1397000000.0,,,121000000.0,,223000000.0,,,,,,,1090000000.0,,,,,,1016960000.0,,,,,-122000000.0,,
BOL.ST,2024-12-31 00:00:00,89207000000.0,76305000000.0,12903000000.0,,,2832000000.0,507000000.0,10071000000.0,,,1243000000.0,,2529000000.0,,,,,,,10022000000.0,,36.65,36.65,273471169.0,273471169.0,7354139000.0,,,,,-1136000000.0,,
AZN.ST,2024-12-31 00:00:00,54073000000.0,10207000000.0,43866000000.0,,,33615000000.0,121000000.0,10251000000.0,,,1682000000.0,,1650000000.0,,,,,,,7035000000.0,,4.54,4.5,1550000000.0,1563000000.0,7158952709.699689,,,,,-1337000000.0,,
ALFA.ST,2024-12-31 00:00:00,66953000000.0,43747000000.0,23207000000.0,,,12804000000.0,1940000000.0,10403000000.0,,,493000000.0,,2564000000.0,,,,,,,7391000000.0,,17.88,17.88,413326315.0,413326315.0,7381334533.813525,,,,,-323000000.0,,
ABB.ST,2024-12-31 00:00:00,32850000000.0,20576000000.0,12274000000.0,,,7177000000.0,,5097000000.0,,,99000000.0,,1278000000.0,,,,,,,3935000000.0,,2.13,2.13,1844000000.0,1851000000.0,3984116000.0,,,,,107000000.0,,
SAND.ST,2024-12-31 00:00:00,122878000000.0,73742000000.0,49136000000.0,,,29984000000.0,597000000.0,19152000000.0,,,2551000000.0,,4216000000.0,,,,,,,[phone].0,,9.76,9.75,[phone].0,[phone].0,[phone].0,,,,,-[phone].0,,
TELIA.ST,2024-12-31 00:00:00,89127000000.0,33473000000.0,55654000000.0,,,45299000000.0,4288000000.0,10355000000.0,,,4830000000.0,,1239000000.0,,,,,,,7079000000.0,,1.8,1.8,3932109000.0,3932109000.0,4430515000.0,,,,,-3713000000.0,,
ACS.MC,2024-12-31 00:00:00,41633120000.0,28284489000.0,13348631000.0,,,12523948000.0,2665056000.0,824683000.0,,,719300000.0,,-86479000.0,,,,,,,827580000.0,,3.11037,3.11037,266052034.0,266052034.0,435343962.0,,,,,-408086000.0,,
ACX.MC,2024-12-31 00:00:00,5413128000.0,3553243000.0,1859885000.0,,,1652161000.0,809289000.0,207724000.0,,,108114000.0,,126955000.0,,,,,,,224946000.0,,0.9,0.9,249335371.0,249335371.0,129779894.148746,,,,,-19870000.0,,
BBVA.MC,2024-12-31 00:00:00,39235000000.0,,,,,,,,,,36394000000.0,,4830000000.0,,,,,,,10054000000.0,,1.68,1.68,5769000000.0,5769000000.0,11596978000.0,,,,,25267000000.0,,
BKT.MC,2024-12-31 00:00:00,3082391000.0,,,,,1270432000.0,236925000.0,,,,2121379000.0,,406727000.0,,,,,,,952971000.0,,1.06,1.03,898866000.0,898866000.0,1042002822.5,,,,,2278410000.0,,
ANA.MC,2024-12-31 00:00:00,19190000000.0,7059000000.0,12131000000.0,,,11112000000.0,411000000.0,1019000000.0,,,658000000.0,,156000000.0,,,,,,,422000000.0,,,,,,312141176.470588,,,,,-495000000.0,,
CABK.MC,2024-12-31 00:00:00,17039000000.0,,,,,7801000000.0,1616000000.0,,,,9789000000.0,,2525000000.0,,,,,,,5787000000.0,,0.76,0.76,7262000000.0,7262000000.0,5870940000.0,,,,,11108000000.0,,
NTGY.MC,2024-12-31 00:00:00,19267000000.0,11565000000.0,7702000000.0,,,3941000000.0,2001000000.0,3761000000.0,,,490000000.0,,835000000.0,,,,,,,1901000000.0,,,,,,1989510000.0,,,,,-465000000.0,,
FER.MC,2024-12-31 00:00:00,9147000000.0,1115000000.0,8032000000.0,,,7131000000.0,4219000000.0,901000000.0,,,477000000.0,,145000000.0,,,,,,,3239000000.0,,4.47,4.47,724191000.0,724191000.0,545640000.0,,,,,-309000000.0,,
ITX.MC,2025-01-31 00:00:00,38632000000.0,16288000000.0,22343000000.0,,,14670000000.0,1227000000.0,7673000000.0,,,353000000.0,,1700000000.0,,,,,,,5866000000.0,,1.884,1.881,3114452983.0,3118553961.0,5958300778.672298,,,,,89000000.0,,
REP.MC,2024-12-31 00:00:00,57122000000.0,46216000000.0,10906000000.0,,,8299000000.0,4710000000.0,2607000000.0,,,501000000.0,,562000000.0,,,,,,,1756000000.0,,1.43,1.43,1183000000.0,1183000000.0,2298596685.082873,,,,,129000000.0,,
IBE.MC,2024-12-31 00:00:00,44739000000.0,20863000000.0,23876000000.0,,,12108000000.0,6793000000.0,11768000000.0,,,1997000000.0,,2150000000.0,,,,,,,5612000000.0,,0.837,0.835,6440265033.0,6456292802.0,7125490000.0,,,,,-1685000000.0,,
IDR.MC,2024-12-31 00:00:00,4842857000.0,3161296000.0,1681561000.0,,,1234789000.0,308606000.0,446772000.0,,,52074000.0,,105981000.0,,,,,,,277541000.0,,1.5799,1.5799,175672641.0,175672641.0,276840167.0,,,,,-54694000.0,,
MAP.MC,2024-12-31 00:00:00,25833400000.0,,,,,,279900000.0,,,,,,512500000.0,,,,,,,967500000.0,,0.315,0.315,3067400000.0,3067400000.0,1040749533.288885,,,,,122600000.0,,
TEF.MC,2024-12-31 00:00:00,41315000000.0,12557000000.0,28758000000.0,,,24180000000.0,7852000000.0,4578000000.0,,,2998000000.0,,348000000.0,,,,,,,-49000000.0,,-0.06,-0.06,5635695000.0,5672270000.0,1416500000.0,,,,,-2018000000.0,,
SCYR.MC,2024-12-31 00:00:00,4571004000.0,1451202000.0,3119802000.0,,,1893452000.0,1287021000.0,1226350000.0,,,749318000.0,,171724000.0,,,,,,,113373000.0,,0.15,0.15,734622000.0,734622000.0,82092205.6,,,,,-707626000.0,,
SAN.MC,2024-12-31 00:00:00,63842000000.0,,,,,,,,,,66067000000.0,,5283000000.0,,,,,,,12574000000.0,,0.771,0.768,15497607269.0,15567717839.0,13039161200.0,,,,,46668000000.0,,
COL.MC,2024-12-31 00:00:00,502412000.0,92344000.0,410068000.0,,,91635000.0,45014000.0,318433000.0,,,106422000.0,,-35003000.0,,,,,,,307395000.0,,0.53,0.53,576863000.0,576863000.0,296955750.0,,,,,-80857000.0,,
ELE.MC,2024-12-31 00:00:00,20927000000.0,13438000000.0,7489000000.0,,,3309000000.0,717000000.0,4180000000.0,,,457000000.0,,696000000.0,,,,,,,1888000000.0,,1.78,1.78,1058458650.0,1058458650.0,2784206000.0,,,,,-435000000.0,,
ROVI.MC,2024-12-31 00:00:00,763749000.0,285403000.0,478346000.0,,,298801000.0,95682000.0,179545000.0,,,1988000.0,,40814000.0,,,,,,,136881000.0,,2.676097,2.676097,51149498.0,51149498.0,136818630.0,,,,,-2091000.0,,
MTS.MC,2024-12-31 00:00:00,62441000000.0,56653000000.0,5788000000.0,,,2680000000.0,202000000.0,3108000000.0,,,510000000.0,,1535000000.0,,,,,,,1339000000.0,,1.7,1.69,788000000.0,791000000.0,1778240000.0,,,,,-407000000.0,,
MRL.MC,2024-12-31 00:00:00,494572000.0,,,,,117089000.0,71406000.0,377483000.0,,,130214000.0,,12195000.0,,,,,,,283759000.0,,0.56,0.56,509857000.0,509857000.0,285615225.710752,,,,,-92598000.0,,
LOG.MC,2024-09-30 00:00:00,12985534000.0,11228784000.0,1756750000.0,,,1437129000.0,779948000.0,319621000.0,,,8319000.0,,110910000.0,,,,,,,308235000.0,,2.34,2.34,131938000.0,131938000.0,304428435.0,,,,,93029000.0,,
AENA.MC,2024-12-31 00:00:00,5763531000.0,1633254000.0,4130277000.0,,,1506826000.0,1562519000.0,2623451000.0,,,245748000.0,,583652000.0,,,,,,,1934224000.0,,1.289,1.289,1500561676.0,1500561676.0,1916042187.032805,,,,,-141704000.0,,
CLNX.MC,2024-12-31 00:00:00,4070205000.0,,,,,3486442000.0,864655000.0,583763000.0,,,816463000.0,,-657779000.0,,,,,,,-28043000.0,,-0.039684,-0.039684,705571553.0,705571553.0,282409750.0,,,,,-870148000.0,,
UNI.MC,2024-12-31 00:00:00,2128430000.0,,,,,1283537000.0,414262000.0,,,,1155110000.0,,242953000.0,,,,,,,573334000.0,,0.217,0.217,2612444000.0,2612444000.0,584852123.532835,,,,,1538082000.0,,
SRG.MI,2024-12-31 00:00:00,3548000000.0,432000000.0,3116000000.0,,,1346000000.0,83000000.0,1770000000.0,,,437000000.0,,422000000.0,,,,,,,1259000000.0,,0.375328,0.375328,3354396370.0,3354396370.0,1329500000.0,,,,,-331000000.0,,
PIRC.MI,2024-12-31 00:00:00,6773324000.0,2551868000.0,4221456000.0,,,3515886000.0,942973000.0,705570000.0,,,191954000.0,,146689000.0,,,,,,,467981000.0,,0.47,0.47,995744681.0,995744681.0,420613748.0,,,,,-253092000.0,,
PRY.MI,2024-12-31 00:00:00,17026000000.0,10740000000.0,6286000000.0,,,5131000000.0,2340000000.0,1155000000.0,,,214000000.0,,233000000.0,,,,,,,729000000.0,,2.59,2.52,281540000.0,290647000.0,759480000.0,,,,,-207000000.0,,
ISP.MI,2024-12-31 00:00:00,28294000000.0,,,,,14875000000.0,2500000000.0,,,,16512000000.0,,3399000000.0,,,,,,,8666000000.0,,0.487455,0.487455,17778041443.0,17778041443.0,8757904000.0,,,,,18090000000.0,,
BMED.MI,2024-12-31 00:00:00,2419351000.0,,,,,876744000.0,92201000.0,,,,589333000.0,,331065000.0,,,,,,,1119629000.0,,1.515,1.498,739262967.0,747366658.0,1165356606.4,,,,,874925000.0,,
ENI.MI,2024-12-31 00:00:00,88797000000.0,78714000000.0,10083000000.0,,,3430000000.0,,6653000000.0,,,8980000000.0,,3725000000.0,,,,,,,2624000000.0,,0.79,0.78,3167006396.0,3230351393.0,4245840000.0,,,,,-1265000000.0,,
BMPS.MI,2024-12-31 00:00:00,4200436000.0,,,,,2260336000.0,296015000.0,,,,2357199000.0,,-508100000.0,,,,,,,1950783000.0,,1.549,1.549,1259689706.0,1259689706.0,2082750160.0,,,,,2320750000.0,,
BZU.MI,2024-12-31 00:00:00,4313037000.0,1491699000.0,2821338000.0,,,1831043000.0,919791000.0,990295000.0,,,48882000.0,,150737000.0,,,,,,,942316000.0,,5.14,5.14,183319589.0,183319589.0,942112568.0,,,,,27143000.0,,
TRN.MI,2024-12-31 00:00:00,3646900000.0,305200000.0,3341700000.0,,,1669600000.0,352700000.0,1672100000.0,,,274400000.0,,455000000.0,,,,,,,1061900000.0,,0.523,0.523,2006064004.0,2006064004.0,1057908200.0,,,,,-175500000.0,,
BAMI.MI,2024-12-31 00:00:00,5545700000.0,,,,,2677892000.0,22192000.0,,,,,,789594000.0,,,,,,,1713812000.0,,,,,,1751209137.577969,,,,,3440045000.0,,
LDO.MI,2024-12-31 00:00:00,17763000000.0,15747000000.0,2016000000.0,,,705000000.0,227000000.0,1311000000.0,,,141000000.0,,289000000.0,,,,,,,1074000000.0,,1.865,1.865,575777000.0,575777000.0,1180818810.511757,,,,,177000000.0,,
MONC.MI,2024-12-31 00:00:00,3108924000.0,682367000.0,2426557000.0,,,1502733000.0,,923824000.0,,,33777000.0,,270213000.0,,,,,,,639596000.0,,2.363565,2.363565,270606444.0,270606444.0,644868500.0,,,,,-4812000.0,,
FBK.MI,2024-12-31 00:00:00,1523534000.0,,,,,581861000.0,221492000.0,,,,121332000.0,,286999000.0,,,,,,,652285000.0,,,,,,652528057.211663,,,,,708719000.0,,
PST.MI,2024-12-31 00:00:00,22535000000.0,18459000000.0,4076000000.0,,,1101000000.0,329000000.0,2975000000.0,,,52000000.0,,658000000.0,,,,,,,1994000000.0,,1.54,1.54,1294805195.0,1294805195.0,2339148800.0,,,,,130000000.0,,
RACE.MI,2024-12-31 00:00:00,6676668000.0,3329483000.0,3347185000.0,,,1467679000.0,12443000.0,1879506000.0,,,40054000.0,,363043000.0,,,,,,,1521877000.0,,8.47,8.46,179743000.0,179992000.0,1527562088.0,,,,,8241000.0,,
IG.MI,2024-12-31 00:00:00,2513863000.0,581380000.0,1932483000.0,,,1126140000.0,69006000.0,806343000.0,,,133745000.0,,165257000.0,,,,,,,478854000.0,,0.554338,0.554338,863913553.0,863913553.0,497034977.876948,,,,,-121045000.0,,
