Ticker,period_end,Total Revenue,Cost Of Revenue,Gross Profit,Research Development,Selling General Administrative,Operating Expense,Other Operating Expenses,Operating Income,Total Other Income Expense Net,Ebit,Interest Expense,Income Before Tax,Tax Provision,Minority Interest,Net Income From Continuing Ops,Discontinued Operations,Extraordinary Items,Effect Of Accounting Charges,Other Items,Net Income,Net Income Applicable To Common Shares,Basic EPS,Diluted EPS,Basic Average Shares,Diluted Average Shares,Normalized Income,Depreciation,Depreciation & Amortization,Depreciation Depletion & Amortization,Preferred Dividends,Net Interest Income,Provision for Loan Losses,Total Premiums Earned
DG.PA,2024-12-31 00:00:00,72768000000.0,30425000000.0,42343000000.0,,,33765000000.0,10083000000.0,8578000000.0,,,1410000000.0,,2102000000.0,,,,,,,4863000000.0,,8.53,8.43,570142178.0,576555974.0,4774750000.0,,,,,-1410000000.0,,
ADS.DE,2024-12-31 00:00:00,23683000000.0,11658000000.0,12025000000.0,,,10734000000.0,-80000000.0,1291000000.0,,,221000000.0,,297000000.0,,,,,,,764000000.0,,4.28,4.28,178549084.0,178563385.0,722925000.0,,,,,-122000000.0,,
AIR.DE,2024-12-31 00:00:00,69230000000.0,58555000000.0,10675000000.0,,,5871000000.0,,4804000000.0,,,900000000.0,,1347000000.0,,,,,,,4232000000.0,,5.36,5.35,789961671.0,790991077.0,4374880000.0,,,,,39000000.0,,
ALV.DE,2024-12-31 00:00:00,119527000000.0,,,,,,35000000.0,,,,762000000.0,,3476000000.0,,,,,,,9931000000.0,,25.2,25.18,388462381.0,388583250.0,10457400000.0,,,,,-762000000.0,,
BAS.DE,2024-12-31 00:00:00,65260000000.0,48174000000.0,17085000000.0,,,13748000000.0,1806000000.0,3337000000.0,,,1054000000.0,,616000000.0,,,,,,,1298000000.0,,1.45,1.45,892522164.0,894971000.0,2088452000.0,,,,,-574000000.0,,
BAYN.DE,2024-12-31 00:00:00,46606000000.0,21270000000.0,25336000000.0,,,22009000000.0,707000000.0,3327000000.0,,,2358000000.0,,212000000.0,,,,,,,-2552000000.0,,-2.6,-2.6,982420000.0,982420000.0,3625650000.0,,,,,-1897000000.0,,
BEI.DE,2024-12-31 00:00:00,9850000000.0,4090000000.0,5760000000.0,,,4422000000.0,59000000.0,1338000000.0,,,45000000.0,,398000000.0,,,,,,,912000000.0,,,,,,902200000.0,,,,,-10000000.0,,
BMW.DE,2024-12-31 00:00:00,142380000000.0,119485000000.0,22895000000.0,,,11501000000.0,580000000.0,11394000000.0,,,573000000.0,,3293000000.0,,,,,,,7290000000.0,,11.62,11.62,570599065.0,570599065.0,7702300000.0,,,,,82000000.0,,
BNR.DE,2024-12-31 00:00:00,16237400000.0,12210900000.0,4026500000.0,,,3136000000.0,532100000.0,890500000.0,,,145400000.0,,198900000.0,,,,,,,536200000.0,,3.71,3.71,144700000.0,144700000.0,533564233.773229,,,,,-131700000.0,,
CBK.DE,2024-12-31 00:00:00,12362000000.0,,,,,7264000000.0,863000000.0,,,,12884000000.0,,989000000.0,,,,,,,2677000000.0,,2.08,2.08,1187511643.0,1187511643.0,3075454000.0,,,,,8332000000.0,,
CON.DE,2024-12-31 00:00:00,39719000000.0,30918000000.0,8800000000.0,,,8028000000.0,94000000.0,772000000.0,,,450000000.0,,689000000.0,,,,,,,1168000000.0,,5.84,5.84,200000000.0,200000000.0,1221340000.0,,,,,-347000000.0,,
1COV.DE,2024-12-31 00:00:00,14179000000.0,12002000000.0,2177000000.0,,,2150000000.0,57000000.0,27000000.0,,,159000000.0,,245000000.0,,,,,,,-266000000.0,,-1.41,-1.41,188740330.0,188740330.0,-317000000.0,,,,,-108000000.0,,
DTG.DE,2024-12-31 00:00:00,54077000000.0,42879000000.0,11198000000.0,,,7037000000.0,397000000.0,4161000000.0,,,348000000.0,,736000000.0,,,,,,,2900000000.0,,3.64,3.64,796000000.0,796000000.0,2895164000.0,,,,,190000000.0,,
DBK.DE,2024-12-31 00:00:00,30048000000.0,,,,,,,,,,36292000000.0,,1786000000.0,,,,,,,3366000000.0,,1.4,1.37,1993600000.0,2039300000.0,5037780000.0,,,,,13064000000.0,,
DB1.DE,2024-12-31 00:00:00,7023400000.0,2925600000.0,4097800000.0,,,1232200000.0,145500000.0,2865600000.0,,,183300000.0,,698900000.0,,,,,,,1948500000.0,,10.6,10.58,183819548.0,184226044.0,1929800500.0,,,,,-141600000.0,,
DPW.DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTE.DE,2024-12-31 00:00:00,115111000000.0,44741000000.0,70370000000.0,,,46162000000.0,3368000000.0,24208000000.0,,,6755000000.0,,5301000000.0,,,,,,,11209000000.0,,2.27,2.27,4938000000.0,4938000000.0,9977000000.0,,,,,-5170000000.0,,
EOAN.DE,2024-12-31 00:00:00,80119000000.0,57484000000.0,22635000000.0,,,14098000000.0,4031000000.0,8537000000.0,,,2098000000.0,,1769000000.0,,,,,,,4531000000.0,,1.73,1.73,2612000000.0,2612000000.0,4180342000.0,,,,,-1693000000.0,,
FRE.DE,2024-12-31 00:00:00,21833000000.0,16455000000.0,5378000000.0,,,3596000000.0,329000000.0,1782000000.0,,,547000000.0,,521000000.0,,,,,,,471000000.0,,0.84,0.84,563237277.0,563237277.0,1042000000.0,,,,,-432000000.0,,
FME.DE,2024-12-31 00:00:00,19335909000.0,14579257000.0,4756652000.0,,,3289272000.0,-37040000.0,1467380000.0,,,407044000.0,,316056000.0,,,,,,,537913000.0,,1.83,1.83,293413449.0,293413449.0,685024860.0,,,,,-335469000.0,,
HNR1.DE,2024-12-31 00:00:00,2655400000.0,,,,,,528600000.0,,,,152100000.0,,816500000.0,,,,,,,2328700000.0,,19.31,19.31,120597011.0,120597011.0,2328700000.0,,,,,-109100000.0,,
HEI.DE,2024-12-31 00:00:00,21156400000.0,7631800000.0,13524600000.0,,,10681700000.0,2532400000.0,2842900000.0,,,272200000.0,,704300000.0,,,,,,,1781800000.0,,9.87,9.87,180581000.0,180581000.0,1961036145.370191,,,,,-208900000.0,,
HEN3.DE,2024-12-31 00:00:00,21586000000.0,10765000000.0,10820000000.0,,,7993000000.0,136000000.0,2827000000.0,,,129000000.0,,691000000.0,,,,,,,2007000000.0,,4.78,4.78,419874477.0,419874477.0,2004762000.0,,,,,-88000000.0,,
IFX.DE,2024-09-30 00:00:00,14955000000.0,8886000000.0,6069000000.0,,,3879000000.0,398000000.0,2190000000.0,,,157000000.0,,378000000.0,,,,,,,1301000000.0,,0.98,0.97,1301000000.0,1305000000.0,1780000000.0,,,,,-43000000.0,,
MBG.DE,2024-12-31 00:00:00,145594000000.0,117018000000.0,28576000000.0,,,16275000000.0,345000000.0,12301000000.0,,,586000000.0,,3738000000.0,,,,,,,10207000000.0,,10.19,10.19,1002000000.0,1002000000.0,10085560000.0,,,,,435000000.0,,
MRK.DE,2024-12-31 00:00:00,21156000000.0,8671000000.0,12485000000.0,,,8467000000.0,328000000.0,4018000000.0,,,292000000.0,,751000000.0,,,,,,,2777000000.0,,6.39,6.39,434777878.0,434777878.0,3090624000.0,,,,,-139000000.0,,
MTX.DE,2024-12-31 00:00:00,7411000000.0,6177000000.0,1234000000.0,,,352000000.0,6000000.0,882000000.0,,,95000000.0,,253000000.0,,,,,,,633000000.0,,,,,,666699000.0,,,,,-55000000.0,,
MUV2.DE,2024-12-31 00:00:00,42306000000.0,,,,,,2258000000.0,,,,327000000.0,,2091000000.0,,,,,,,5685000000.0,,42.78,42.78,132889201.0,132889201.0,5687924000.0,,,,,-328000000.0,,
PAH3.DE,2024-12-31 00:00:00,-19862000000.0,,,,,30000000.0,9000000.0,-19892000000.0,,,360000000.0,,-133000000.0,,,,,,,-20017000000.0,,-65.36,-65.36,153125000.0,153125000.0,-20001105607.94045,,,,,-240000000.0,,
P911.DE,2024-12-31 00:00:00,40082000000.0,29756000000.0,10327000000.0,,,4821000000.0,408000000.0,5506000000.0,,,223000000.0,,1632000000.0,,,,,,,3592000000.0,,3.94,3.94,911000000.0,911000000.0,3536272000.0,,,,,-80000000.0,,
QIA.DE,2024-12-31 00:00:00,1978214000.0,1010864000.0,967350000.0,,,767451000.0,,199899000.0,,,43841000.0,,37556000.0,,,,,,,83591000.0,,0.390857,0.380571,216435138.0,218474861.0,154100720.0,,,,,24175000.0,,
RHM.DE,2024-12-31 00:00:00,9751000000.0,4692000000.0,5059000000.0,,,3652000000.0,593000000.0,1407000000.0,,,135000000.0,,333000000.0,,,,,,,717000000.0,,16.51,15.96,43430000.0,46660000.0,820768104.149715,,,,,-126000000.0,,
RWE.DE,2024-12-31 00:00:00,24224000000.0,15574000000.0,8650000000.0,,,5020000000.0,-516000000.0,3630000000.0,,,1104000000.0,,1054000000.0,,,,,,,5135000000.0,,6.91,6.91,743554000.0,743554000.0,3247658000.0,,,,,14000000.0,,
SAP.DE,2024-12-31 00:00:00,34176000000.0,9243000000.0,24932000000.0,,,17124000000.0,85000000.0,7808000000.0,,,1031000000.0,,1614000000.0,,,,,,,3124000000.0,,2.68,2.65,1166000000.0,1180000000.0,5376688000.0,,,,,398000000.0,,
SRT3.DE,2024-12-31 00:00:00,3380700000.0,1856300000.0,1524400000.0,,,1087200000.0,24600000.0,437200000.0,,,184100000.0,,49400000.0,,,,,,,84000000.0,,1.21,1.21,34230554.0,34230554.0,128233600.0,,,,,-183300000.0,,
SIE.DE,2024-09-30 00:00:00,75930000000.0,46107000000.0,29823000000.0,,,20358000000.0,514000000.0,9465000000.0,,,1785000000.0,,2320000000.0,,,,,,,8301000000.0,,10.53,10.38,788674000.0,798915000.0,7580840000.0,,,,,808000000.0,,
ENR.DE,2024-09-30 00:00:00,34465000000.0,29962000000.0,4503000000.0,,,4589000000.0,84000000.0,-86000000.0,,,332000000.0,,487000000.0,,,,,,,1184000000.0,,1.37,1.35,862804000.0,874685000.0,-389150000.0,,,,,-303000000.0,,
SHL.DE,2024-09-30 00:00:00,22363000000.0,13895000000.0,8468000000.0,,,5659000000.0,79000000.0,2809000000.0,,,476000000.0,,564000000.0,,,,,,,1942000000.0,,1.74,1.73,1118129000.0,1123447000.0,1942000000.0,,,,,-283000000.0,,
SY1.DE,2024-12-31 00:00:00,4998513000.0,3035074000.0,1963439000.0,,,1254378000.0,19827000.0,709061000.0,,,78393000.0,,163814000.0,,,,,,,478224000.0,,3.42,3.42,139772054.0,139772054.0,476060600.0,,,,,-72037000.0,,
VOW3.DE,2024-12-31 00:00:00,324655000000.0,265184000000.0,59471000000.0,,,37807000000.0,7568000000.0,21664000000.0,,,3446000000.0,,4411000000.0,,,,,,,11351000000.0,,21.36,21.36,501295263.0,501295263.0,14217193000.0,,,,,-1198000000.0,,
VNA.DE,2024-12-31 00:00:00,5939100000.0,3685900000.0,2253200000.0,,,1251700000.0,88200000.0,1001500000.0,,,877100000.0,,385600000.0,,,,,,,-896000000.0,,-1.09,-1.09,819354465.0,819354465.0,-592985000.0,,,,,-820400000.0,,
ZAL.DE,2024-12-31 00:00:00,10572500000.0,6270500000.0,4302000000.0,,,3910100000.0,2438500000.0,391900000.0,,,93400000.0,,116900000.0,,,,,,,251100000.0,,0.97,0.96,259100000.0,261700000.0,245644000.0,,,,,-24000000.0,,
NESN.SW,2024-12-31 00:00:00,91720000000.0,48670000000.0,43050000000.0,,,27437000000.0,399000000.0,15613000000.0,,,1841000000.0,,3314000000.0,,,,,,,10884000000.0,,4.19,4.19,2596000000.0,2599000000.0,11550750000.0,,,,,-1485000000.0,,
ROG.SW,2024-12-31 00:00:00,62395000000.0,16283000000.0,46112000000.0,,,32695000000.0,2495000000.0,13417000000.0,,,1403000000.0,,2606000000.0,,,,,,,8277000000.0,,,,,,8360353000.0,,,,,-1151000000.0,,
NOVN.SW,2024-12-31 00:00:00,51722000000.0,12827000000.0,38895000000.0,,,24351000000.0,1763000000.0,14544000000.0,,,1006000000.0,,1701000000.0,,,,,,,11941000000.0,,5.92,5.87,2018000000.0,2035000000.0,12098500000.0,,,,,-686000000.0,,
CFR.SW,2025-03-31 00:00:00,21399000000.0,7080000000.0,14319000000.0,,,9857000000.0,87000000.0,4462000000.0,,,483000000.0,,727000000.0,,,,,,,2751000000.0,,4.689,4.671,586700000.0,588900000.0,3589320000.0,,,,,-41000000.0,,
ZURN.SW,2024-12-31 00:00:00,77747000000.0,,,,,,2864000000.0,,,,440000000.0,,2261000000.0,,,,,,,5814000000.0,,40.48,40.15,143622281.0,144801127.0,5728614000.0,,,,,-440000000.0,,
UBSG.SW,2024-12-31 00:00:00,45346000000.0,,,,,,,,,,35948000000.0,,1675000000.0,,,,,,,5086000000.0,,1.59,1.52,3198481827.0,3351111970.0,6847344000.0,,,,,7107000000.0,,
ABBN.SW,2024-12-31 00:00:00,32850000000.0,20576000000.0,12274000000.0,,,7177000000.0,,5097000000.0,,,99000000.0,,1278000000.0,,,,,,,3935000000.0,,2.13,2.13,1844000000.0,1851000000.0,3984116000.0,,,,,107000000.0,,
LONN.SW,2024-12-31 00:00:00,6574000000.0,4414000000.0,2160000000.0,,,1252000000.0,81000000.0,908000000.0,,,141000000.0,,117000000.0,,,,,,,636000000.0,,8.93,8.92,71175084.0,71293448.0,690860000.0,,,,,-116000000.0,,
SIKA.SW,2024-12-31 00:00:00,11763100000.0,5347100000.0,6416000000.0,,,4702100000.0,621600000.0,1713900000.0,,,185900000.0,,315400000.0,,,,,,,1245500000.0,,,,,,1245500000.0,,,,,-154500000.0,,
ALC.SW,2024-12-31 00:00:00,9911000000.0,4399000000.0,5512000000.0,,,4099000000.0,-27000000.0,1413000000.0,,,192000000.0,,238000000.0,,,,,,,1018000000.0,,,,,,1041519000.0,,,,,-120000000.0,,
GIVN.SW,2024-12-31 00:00:00,7412000000.0,4141000000.0,3271000000.0,,,1874000000.0,91000000.0,1397000000.0,,,121000000.0,,223000000.0,,,,,,,1090000000.0,,,,,,1016960000.0,,,,,-122000000.0,,
HOLN.SW,2024-12-31 00:00:00,26407000000.0,14732000000.0,11675000000.0,,,7298000000.0,,4377000000.0,,,586000000.0,,981000000.0,,,,,,,2926000000.0,,5.24,5.22,557623740.0,559993317.0,2985731228.244654,,,,,-512000000.0,,
SCMN.SW,2024-12-31 00:00:00,11036000000.0,2314000000.0,8722000000.0,,,6771000000.0,1176000000.0,1951000000.0,,,198000000.0,,320000000.0,,,,,,,1542000000.0,,29.77,29.77,51801712.0,51801712.0,1550280000.0,,,,,-111000000.0,,
PGHN.SW,2024-12-31 00:00:00,2018300000.0,386800000.0,1631500000.0,,,322800000.0,67800000.0,1308700000.0,,,28000000.0,,242200000.0,,,,,,,1127700000.0,,43.4,43.08,25983451.0,26178036.0,1035112500.0,,,,,-24800000.0,,
SREN.SW,2024-12-31 00:00:00,8725000000.0,,,,,,1789000000.0,,,,460000000.0,,895000000.0,,,,,,,3241000000.0,,10.88,10.78,292117239.0,295326710.0,3241000000.0,,,,,-460000000.0,,
SOON.SW,2025-03-31 00:00:00,3865400000.0,1080900000.0,2784500000.0,,,2092600000.0,,691900000.0,,,26500000.0,,105000000.0,,,,,,,540500000.0,,9.07,9.04,59599343.0,59783412.0,540500000.0,,,,,-45400000.0,,
GEBN.SW,2024-12-31 00:00:00,3085500000.0,837600000.0,2247900000.0,,,1486100000.0,290800000.0,761800000.0,,,28800000.0,,140300000.0,,,,,,,597100000.0,,18.06,18.0,33052000.0,33179000.0,597100000.0,,,,,-23900000.0,,
SLHN.SW,2024-12-31 00:00:00,14429000000.0,,,,,,2257000000.0,,,,403000000.0,,376000000.0,,,,,,,1214000000.0,,42.41,42.29,28623171.0,28703909.0,1214770311.54551,,,,,-403000000.0,,
LOGN.SW,2025-03-31 00:00:00,4554900000.0,2592299000.0,1962601000.0,,,1298131000.0,,664470000.0,,,,,75343000.0,,,,,,,631529000.0,,4.17,4.13,151322000.0,152784000.0,645740202.0,,,,,54997000.0,,
KNIN.SW,2024-12-31 00:00:00,24802000000.0,16132000000.0,8670000000.0,,,7018000000.0,219000000.0,1652000000.0,,,37000000.0,,408000000.0,,,,,,,1181000000.0,,9.97,9.95,118485359.0,118748575.0,1179498000.0,,,,,-13000000.0,,
A2A.MI,2024-12-31 00:00:00,12570000000.0,9218000000.0,3352000000.0,,,2009000000.0,542000000.0,1343000000.0,,,165000000.0,,319000000.0,,,,,,,864000000.0,,0.275782,0.275782,3132905277.0,3132905277.0,886834021.46986,,,,,-109000000.0,,
AMP.MI,2024-12-31 00:00:00,2409241000.0,1045406000.0,1363835000.0,,,1110545000.0,472346000.0,253290000.0,,,57756000.0,,51210000.0,,,,,,,145374000.0,,0.64384,0.64214,225791949.0,226388620.0,143173240.0,,,,,-57062000.0,,
AZM.MI,2024-12-31 00:00:00,1332650000.0,477486000.0,855164000.0,,,245229000.0,10770000.0,609935000.0,,,9323000.0,,213183000.0,,,,,,,576165000.0,,4.1,4.1,140499388.0,140499388.0,542542379.305329,,,,,12063000.0,,
BMED.MI,2024-12-31 00:00:00,2419351000.0,,,,,876744000.0,92201000.0,,,,589333000.0,,331065000.0,,,,,,,1119629000.0,,1.515,1.498,739262967.0,747366658.0,1165356606.4,,,,,874925000.0,,
BMPS.MI,2024-12-31 00:00:00,4200436000.0,,,,,2260336000.0,296015000.0,,,,2357199000.0,,-508100000.0,,,,,,,1950783000.0,,1.549,1.549,1259689706.0,1259689706.0,2082750160.0,,,,,2320750000.0,,
BAMI.MI,2024-12-31 00:00:00,5545700000.0,,,,,2677892000.0,22192000.0,,,,,,789594000.0,,,,,,,1713812000.0,,,,,,1751209137.577969,,,,,3440045000.0,,
BPSO.MI,2024-12-31 00:00:00,1786564000.0,,,,,775712000.0,129421000.0,,,,1027928000.0,,265788000.0,,,,,,,574942000.0,,1.277,1.277,449737600.0,449737600.0,594510097.0,,,,,1090104000.0,,
BPE.MI,2024-12-31 00:00:00,5988370000.0,,,,,3310492000.0,491569000.0,,,,1636667000.0,,615470000.0,,,,,,,1402649000.0,,0.991,0.968,1415505208.0,1448994996.0,1662698414.8,,,,,3376876000.0,,
BC.MI,2024-12-31 00:00:00,1278540000.0,99383000.0,1179157000.0,,,962768000.0,398069000.0,216389000.0,,,28961000.0,,51224000.0,,,,,,,119478000.0,,,,,,126425711.495129,,,,,-25231000.0,,
BZU.MI,2024-12-31 00:00:00,4313037000.0,1491699000.0,2821338000.0,,,1831043000.0,919791000.0,990295000.0,,,48882000.0,,150737000.0,,,,,,,942316000.0,,5.14,5.14,183319589.0,183319589.0,942112568.0,,,,,27143000.0,,
CPR.MI,2024-12-31 00:00:00,3069800000.0,1303000000.0,1766800000.0,,,1171500000.0,-3000000.0,595300000.0,,,110100000.0,,63000000.0,,,,,,,201600000.0,,0.17,0.17,1200346949.0,1250652701.0,345840200.0,,,,,-80000000.0,,
DIA.MI,2024-12-31 00:00:00,1185427000.0,403726000.0,781701000.0,,,516655000.0,9317000.0,265046000.0,,,27555000.0,,55391000.0,,,,,,,188105000.0,,3.469905,3.469905,53891959.0,53891959.0,193360040.0,,,,,-15877000.0,,
ENEL.MI,2024-12-31 00:00:00,70649000000.0,32768000000.0,37881000000.0,,,27030000000.0,16706000000.0,10851000000.0,,,3451000000.0,,3654000000.0,,,,,,,7016000000.0,,0.67,0.67,10156150983.0,10156150983.0,1153570000.0,,,,,-3306000000.0,,
ENI.MI,2024-12-31 00:00:00,88797000000.0,78714000000.0,10083000000.0,,,3430000000.0,,6653000000.0,,,8980000000.0,,3725000000.0,,,,,,,2624000000.0,,0.79,0.78,3167006396.0,3230351393.0,4245840000.0,,,,,-1265000000.0,,
RACE.MI,2024-12-31 00:00:00,6676668000.0,3329483000.0,3347185000.0,,,1467679000.0,12443000.0,1879506000.0,,,40054000.0,,363043000.0,,,,,,,1521877000.0,,8.47,8.46,179743000.0,179992000.0,1527562088.0,,,,,8241000.0,,
FBK.MI,2024-12-31 00:00:00,1523534000.0,,,,,581861000.0,221492000.0,,,,121332000.0,,286999000.0,,,,,,,652285000.0,,,,,,652528057.211663,,,,,708719000.0,,
